"z_id","address","lat","long","price","beds","baths","sqft","acres","yr_built"
"zpid_124573351","25-Eastridge-Circle-Mendon-VT-05701",43.610414,-72.935465,264900,3,3,3026,NA,NA
"zpid_2098992658","135-E-Mountain-Road-1c4-1C4-Killington-VT-05751",43.629613,-72.794571,69900,2,2,900,NA,NA
"zpid_49677758","16-Oak-Creek-Dr-South-Burlington-VT-05403",44.437553,-73.158386,427000,4,3,2522,NA,NA
"zpid_92257233","58-Foothills-Dr-Jericho-VT-05465",44.521864,-72.967706,369900,4,3,3628,NA,NA
"zpid_2099070847","8-Sanctuary-Cir-8-White-River-Junction-VT-05001",43.666149,-72.323459,299900,3,3,1841,NA,NA
"zpid_2099347613","135-E-Mountain-Rd-1F9-Killington-VT-05751",43.629804,-72.794625,49900,0.5,1,646,NA,NA
"zpid_92254617","22-Pleasant-St-Essex-Junction-VT-05452",44.491525,-73.104041,299900,4,3,2885,NA,NA
"zpid_81613208","21-Glen-Ridge-Ln-Saint-Albans-VT-05478",44.90524,-73.065603,197000,3,1,1458,NA,NA
"zpid_92250723","346-Broadlake-Rd-Colchester-VT-05446",44.542423,-73.284108,695000,3,3,2498,NA,NA
"zpid_75470803","265-Wildflower-Ln-Waterbury-Center-VT-05677",44.396922,-72.717875,490000,3,2,2995,NA,NA
"zpid_92053542","43-Saunders-Ave-White-River-Junction-VT",43.658154,-72.316076,229900,4,2,2016,NA,NA
"zpid_75446405","59-Bradshaw-Xrd-Chelsea-VT-05038",43.997138,-72.514855,265000,2,2,1600,NA,NA
"zpid_118030062","195-Hook-Rd-Chelsea-VT-05038",43.988929,-72.515539,159000,NA,NA,NA,23,NA
"zpid_2108607703","57-Alpine-Dr-G-204-Killington-VT-05751",43.662076,-72.840399,115000,2,2,899,NA,NA
"zpid_75456845","236-W-Ridge-Ter-Rutland-VT-05701",43.61224,-72.944802,279000,4,3,2437,NA,NA
"zpid_115814316","2680-Hartford-Ave-UNIT-36-White-River-Junction-VT-05001",43.683384,-72.317573,219900,2,3,1780,NA,NA
"zpid_75419720","124-Convent-Ave-Bennington-VT-05201",42.884684,-73.206924,155000,4,1,1068,NA,NA
"zpid_2099202992","183-Rays-Way-Hartford-VT-05001",43.691259,-72.395579,385000,3,3,3410,NA,NA
"zpid_2099891506","17C-Harlow-Hl-C-Randolph-VT-05060",43.935425,-72.642241,129900,2,2,1120,NA,NA
"zpid_2098844088","130-Goldmine-Rd-Readsboro-VT-05350",42.75691,-72.972317,139000,0.5,1,NA,NA,NA
"zpid_2098842580","1903-Vt-Rte-100-South-Duxbury-VT-05660",44.262247,-72.787954,340000,3,3,2296,NA,NA
"zpid_2098860355","229-Miltimore-Rd-Concord-VT-05824",44.409123,-71.892456,104500,2,1,768,NA,NA
"zpid_2098843108","2838-Vt-153-West-Pawlet-VT-05775",43.356278,-73.25093,64999,3,2,1800,NA,NA
"zpid_115806033","43-Prospect-St-Rutland-VT-05701",43.604058,-72.975609,90000,7,2,2696,NA,NA
"zpid_2099173379","104-Ridge-Castleton-VT-05701",43.624623,-73.233635,199900,3,1,1325,NA,NA
"zpid_2104239867","260-Mansfield-Londonderry-VT-05148",43.211226,-72.777079,255000,3,3,2492,NA,NA
"zpid_92270716","25-Saybrook-Rd-Essex-Junction-VT-05452",44.509924,-73.074909,162000,2,1,1000,NA,NA
"zpid_2098858843","201-East-St-Waterbury-VT-05676",44.370464,-72.864295,42000,2,1,1100,NA,NA
"zpid_124572076","2018-Goss-Hollow-Rd-Saint-Johnsbury-VT-05819",44.467254,-72.065005,159000,4,2,3100,NA,NA
"zpid_92029226","1442-Brook-Rd-Town-Of-Marshfield-VT",44.378911,-72.37099,89900,NA,NA,NA,40.7,NA
"zpid_2098859749","662-Cyrus-Whitingham-VT-05361",42.748352,-72.851011,99900,2,NA,950,NA,NA
"zpid_2098853324","9-Cabot-Rd-Marshfield-VT-05658",44.352244,-72.34857,168000,4,2,2000,NA,NA
"zpid_2098843959","100-Park-St-Essex-Junction-VT-05452",44.483685,-73.114475,268000,3,3,2064,NA,NA
"zpid_2098863215","850-Park-St-Brandon-VT-05733",43.803709,-73.072601,230000,6,3,3202,NA,NA
"zpid_92021222","41-Prospect-St-Rutland-VT-05701",43.604127,-72.975625,90000,3,2,3158,NA,NA
"zpid_2106773526","223-Pine-St-Castleton-VT-05735",43.607121,-73.235626,60000,3,1,1147,NA,NA
"zpid_92019708","102-Brown-St-Rutland-VT-05701",43.601325,-72.982319,69000,4,2,1648,NA,NA
"zpid_2102528685","46-Beech-Leicester-VT-05769",43.669338,-73.036051,59900,2,1,732,NA,NA
"zpid_2104741950","Old-Stagecoach-Rd-Barnard-VT-05031",43.7665,-72.5935,55000,2,NA,576,NA,NA
"zpid_2125668940","11-Bianchi-St-Barre-Town-VT-05649",44.159634,-72.448799,39900,3,1,1244,NA,NA
"zpid_2098846279","7412-Mountain-Rd-410-Stowe-VT-05672",44.529529,-72.782463,189000,3,4,2500,NA,NA
"zpid_92290768","37-Bittersweet-Ln-Burlington-VT-05401",44.459761,-73.211386,454000,3,2,2096,NA,NA
"zpid_2098847498","0-Monument-Hill-Rd-Springfield-VT-05156",43.30723,-72.4763,69900,NA,NA,NA,10.3,NA
"zpid_92270428","1056-Falls-Rd-Shelburne-VT-05482",44.370916,-73.218166,235000,4,2,1810,NA,NA
"zpid_92053925","207-Latham-Works-Ln-White-River-Junction-VT-05001",43.645267,-72.316369,169000,5,3,2328,NA,NA
"zpid_81614179","20-Snowcrest-Rd-Fairfax-VT-05454",44.753848,-73.052566,219900,3,1,1158,NA,NA
"zpid_2098857860","253-Old-Quechee-Rd-E-Hartford-VT-05059",43.648233,-72.412983,79000,2,3,1063,NA,NA
"zpid_92042402","11-Estabrook-St-Brattleboro-VT-05301",42.849369,-72.558557,90000,3,2,1148,NA,NA
"zpid_92254779","1484-Jericho-Rd-Richmond-VT-05477",44.420581,-72.978526,214900,3,2,NA,NA,NA
"zpid_92260126","189-Abigail-Dr-Colchester-VT-05446",44.507408,-73.200189,285000,3,2,1362,NA,NA
"zpid_2098853081","2090-Quechee-Main-St-Hartford-VT-05001",43.64939,-72.423507,310000,3,4,2644,NA,NA
"zpid_2098833733","Lots-59-60-Alpendorf-Ave-Readsboro-VT-05350",42.78869,-72.97626,9900,NA,NA,NA,3.2,NA
"zpid_2098830467","0-Toppin-Rd-Ira-VT-05777",43.56118,-73.04237,1290000,0,0,0,0.0290174471992654,0
"zpid_12648867","142-James-Ave-Burlington-VT-05408",44.516433,-73.246704,225000,3,2,1810,7387743346.69366,1976
"zpid_2098858346","379-Golf-Crse-Richford-VT-05476",45.009594,-72.634422,30000,NA,NA,NA,5.1,NA
"zpid_92033915","1557-Danville-Hill-Rd-Cabot-VT-05647",44.39819,-72.283528,248000,4,3,2494,9.2,1840
"zpid_2102587266","752-Cook-Rd-Barton-VT-05822",44.7637,-72.113722,65000,NA,1,480,10.4,2004
"zpid_2098830754","Alpenwald-Ln-LOT-241-Readsboro-VT-05350",42.78869,-72.97626,14900,NA,NA,NA,1.2,NA
"zpid_92263913","39-Woods-End-Dr-Essex-Junction-VT-05452",44.487476,-73.088863,389000,4,3,2500,0.89,1985
"zpid_75438985","2547-Sterling-Valley-Rd-Morrisville-VT-05661",44.524688,-72.692642,520000,4,4,3306,10.5,1972
"zpid_2098830465","Alpenwald-Ln-LOT-149-Readsboro-VT-05350",42.78869,-72.97626,14900,NA,NA,NA,1,NA
"zpid_2098858996","Sangamon-Rd-Pittsford-VT-05763",43.688599,-72.970718,69000,NA,NA,NA,5.57,NA
"zpid_2098834259","472-Tracy-Hill-Rd-Roxbury-VT-05669",44.09115,-72.725873,99900,3,2,1200,10.2,2011
"zpid_75425886","277-Shoreline-Dr-Barnet-VT-05821",44.298391,-72.134405,499000,3,4,2700,3,2001
"zpid_2098846409","6-Chamberlain-Ln-LOT-B-Waterford-VT-05819",44.340283,-71.954422,34950,NA,NA,NA,1.76,NA
"zpid_92282741","51-Tilden-Ave-Richmond-VT-05477",44.407507,-72.992991,215000,3,1,1554,0.36,1921
"zpid_2098863088","1899-Johnson-Rd-Concord-VT-05824",44.398395,-71.824669,150000,3,1,1288,10,2008
"zpid_75476927","452-Peck-Ln-Westminster-VT-05158",43.059839,-72.517159,289000,3,3,2700,19.4,1990
"zpid_2098852045","1633-Scott-Hwy-Groton-VT-05046",44.211698,-72.19956,122500,2,1,936,21.8,1988
"zpid_92008011","104-Eden-St-Hyde-Park-VT-05655",44.593559,-72.613735,250000,3,2,2342,0.84,1880
"zpid_2098835362","601-Sarum-Hill-Lane-Randolph-Randolph-VT-05060",43.9497,-72.67693,1295000,4,4,6012,131,2004
"zpid_2098849256","914-Deerbrook-Way-Woodstock-VT-05091",43.606315,-72.60186,549000,3,2,2724,11.2,1990
"zpid_2098861981","752-Cook-Barton-VT-05822",44.7637,-72.113722,65000,NA,1,480,10.4,2004
"zpid_2098857984","220-Fleury-Rd-Hyde-Park-VT-05655",44.650013,-72.597772,38000,NA,NA,NA,3.32,NA
"zpid_2110852205","28-E-Washington-St-Rutland-VT-05701",43.606515,-72.96878,149000,3,2,1344,737706315.929752,1900
"zpid_75489977","312-North-St-Chester-VT-05143",43.275569,-72.59406,105000,5,1,2090,0.29,1850
"zpid_92045015","912-Us-Route-5-Dummerston-VT-05301",42.919163,-72.537007,139900,2,1,912,2,1979
"zpid_92279557","409-Farrell-St-APT-213-South-Burlington-VT-05403",44.450061,-73.20404,165000,2,1,963,NA,2004
"zpid_2098859526","0-Ironwood-Rd-Fairfax-VT-05454",44.764336,-73.080717,115000,NA,NA,NA,10.9,NA
"zpid_81746041","230-Barber-Pond-Rd-Pownal-VT-05261",42.794909,-73.217857,205000,4,3,2495,2.32,1978
"zpid_92263205","49-Windy-Pnes-Huntington-VT-05462",44.334826,-72.995837,359000,3,3,2240,18.9,2000
"zpid_75452029","2602-Salem-Derby-Rd-Newport-VT-05855",44.902037,-72.118141,1e+05,3,2,1331,1,1800
"zpid_92255027","11-Mountain-Rd-Underhill-VT-05489",44.51511,-72.883729,474900,3,3,2856,10.1,1980
"zpid_75445630","157-Felicity-1st-Ave-Williamstown-VT-05679",44.129642,-72.500013,324000,4,2,2230,11,1979
"zpid_94940934","21-Lewiston-Hill-Rd-Norwich-VT-05055",43.70583,-72.303144,299000,2,2,1320,508082308.125505,1947
"zpid_115810473","114-Partridge-Rd-Guilford-VT-05301",42.937088,-72.560625,149900,2,1,952,0.5,2008
"zpid_2098847499","83-S-Jefferson-Rd-39-R-South-Burlington-VT-05403",44.4398,-73.1918,424900,3,3,1775,NA,2016
"zpid_2098849257","3550-Cox-District-Rd-Woodstock-VT-05091",43.615925,-72.570881,529000,3,3,2672,5.68,2004
"zpid_2098824835","410-Farrell-St-APT-313-South-Burlington-VT-05403",44.450081,-73.2051,219900,2,2,1200,NA,2006
"zpid_2101544883","Route-7-LOT-3-Ferrisburgh-VT-05473",44.24859,-73.20227,49000,NA,NA,NA,5.01,NA
"zpid_2103138551","Lot-2-Cross-Rd-Cabot-VT-05647",44.437,-72.3017,22000,NA,NA,NA,2.57,NA
"zpid_2098847659","69-S-Jefferson-Rd-39-L-South-Burlington-VT-05403",44.4398,-73.1918,454500,3,3,2023,NA,2016
"zpid_75464583","1-Deerfield-Ave-Barre-VT-05641",44.153022,-72.517898,164000,4,1,1872,9455282373.32332,1964
"zpid_115807239","212-Cityside-Dr-UNIT-52-Montpelier-VT-05602",44.264959,-72.562054,259000,3,2,1700,NA,1987
"zpid_2098852256","10-Depot-St-3-Wilmington-VT-05363",42.867886,-72.874932,265000,6,3,NA,0.65,1898
"zpid_92296986","189-Green-Hills-Dr-Shelburne-VT-05482",44.368252,-73.230033,310000,3,2,2144,0.37,1975
"zpid_2098862272","3733-Lakeview-Dr-North-Hero-VT-05474",44.906897,-73.235452,199999,3,2,1508,12.3,2002
"zpid_2102556728","370-Williams-Ln-Quechee-VT-05059",43.647099,-72.420181,187000,4,3,1920,0.4,1974
"zpid_2113563818","449-High-Meadow-Way-Danby-VT-05739",43.128095,-72.893126,385500,3,3,3100,9.01,1996
"zpid_111977206","15-Martell-Rd-Milton-VT-05468",44.625082,-73.093633,429500,4,5,3276,10.1,2011
"zpid_115794043","142-Lincoln-St-Pownal-VT-05261",42.769719,-73.242865,155900,4,2,1624,0.48,2010
"zpid_2098848119","73-S-Jefferson-Rd-39-M-South-Burlington-VT-05403",44.417494,-73.194779,356600,2,3,1504,NA,2016
"zpid_2103138552","Lot-1-Walbridge-Rd-Cabot-VT-05647",44.439,-72.2974,22000,NA,NA,NA,2.57,NA
"zpid_49676584","41-Elsom-Pkwy-South-Burlington-VT-05403",44.461013,-73.164611,352900,3,2,2248,0.26,1955
"zpid_12654902","47-Hillcrest-Rd-Burlington-VT-05401",44.461105,-73.202812,649900,3,3,2798,0.48,1932
"zpid_2098898919","285-Sadlar-Meadow-Rd-Richmond-VT-05477",44.427214,-72.983304,450000,5,3,3200,NA,2015
"zpid_2098859909","43-Ellis-Brook-Rd-Dover-VT-05356",42.954853,-72.847137,225900,3,2,1400,NA,1982
"zpid_2098834647","100-Hartness-Way-Quechee-VT-05059",43.65604,-72.419291,179000,3,3,NA,1,NA
"zpid_2098839739","694-Luce-Calais-VT-05650",44.35392,-72.42587,385000,3,3,3000,11,2011
"zpid_75439147","1537-Randolph-Rd-Morrisville-VT-05661",44.540665,-72.591662,185000,3,1,1226,4.4,1976
"zpid_2098834260","2567-Windham-Hill-Rd-Townshend-VT-05353",43.118926,-72.709391,154900,3,1,1100,0.5,1970
"zpid_75480480","461-Sugar-House-Hill-Rd-Guilford-VT-05301",42.808768,-72.656591,189900,3,3,NA,3,NA
"zpid_92251928","305-Westview-Dr-Shelburne-VT-05482",44.407301,-73.202751,795000,3,3,3016,4.18,1989
"zpid_92018773","60-Campbell-Rd-Rutland-VT-05701",43.588702,-72.993268,224900,3,3,2400,0.49,1991
"zpid_2098830466","0-Fort-Dummer-Hts-Brattleboro-VT-05301",42.84445,-72.5993,110000,NA,NA,NA,3.79,NA
"zpid_75419558","2320-West-Rd-Bennington-VT-05201",42.877265,-73.25624,169900,3,2,1872,2.84,1946
"zpid_2098856733","51-Mary-White-Tunbridge-VT-05077",43.95015,-72.499463,225000,2,2,NA,67,NA
"zpid_75455087","584-South-St-Poultney-VT-05764",43.508664,-73.234641,169900,4,2,1900,4.17,1900
"zpid_2122194019","444-Maquam-Shore-Rd-Swanton-VT-05488",44.911446,-73.16338,258000,2,1,1145,484723922.222337,2005
"zpid_2098852544","12-Kibbe-Point-Road-&-3-Haycorn-Holw-South-Hero-VT-05486",44.64687,-73.281662,590000,5,4,3880,6.3,1851
"zpid_2098842684","43-Middle-Ridge-Rising-Bear-118-Stratton-VT-05155",43.18233,-72.82278,493500,3,2,1352,NA,2004
"zpid_124480531","283-Hardscrabble-Rd-Bristol-VT-05443",44.157315,-73.104383,287400,3,3,1664,2.15,2011
"zpid_2098827585","58-Poor-Farm-Rd-Alburg-VT-05440",44.654902,-73.12193,249000,5,3,NA,NA,NA
"zpid_81746960","1055-W-Mountain-Rd-Shaftsbury-VT-05262",42.980472,-73.224308,395000,4,4,2496,55.7,1976
"zpid_75420733","245-Union-St-Bennington-VT-05201",42.876747,-73.190307,109900,2,1,840,50138241.09045,1900
"zpid_94938605","157-Memphremagog-Vw-UNIT-D2-Newport-VT-05855",44.932288,-72.227644,159900,2,2,1000,NA,2004
"zpid_2098833117","(Undisclosed-Address)-Burke-VT-05832",44.589893,-71.902924,107500,0.5,1,480,NA,1978
"zpid_2098862443","1307-S-Route-116-Bristol-VT-05443",44.110384,-73.096924,123000,3,2,940,0.28,1994
"zpid_2098862160","12-Ketcham-Dr-12-Essex-Junction-VT-05452",44.479772,-73.127785,309000,3,3,2138,NA,2006
"zpid_75437623","2737-Georgia-Shore-Rd-Saint-Albans-VT-05478",44.747852,-73.185417,325000,3,3,2000,0.26,1991
"zpid_2102181601","14-Brady-Montgomery-VT-05471",44.836796,-72.627844,399900,3,2,1851,10.1,1972
"zpid_12652444","47-N-Winooski-Ave-Burlington-VT-05401",44.481964,-73.211532,449900,5,2,1972,1198283928.18893,1910
"zpid_2144685253","3-Haycorn-Hollow-Rd-South-Hero-VT-05486",44.646869,-73.281661,175000,2,1,732,1,1920
"zpid_2098838489","811-Phillips-Hill-Rd-Halifax-VT-05358",42.736754,-72.767407,219900,2,2,NA,10.4,NA
"zpid_75416974","259-Wind-Hill-Rd-Manchester-Center-VT-05255",43.206741,-73.043731,1395000,4,4,3488,10.7,1992
"zpid_2098862740","24-Greenwoods-Rd-Alburgh-VT-05440",44.991953,-73.227418,75000,3,1,1228,0.5,1890
"zpid_2098853448","0-Old-Depot-Rd-Arlington-VT-05250",43.034552,-73.166661,199000,NA,NA,NA,5.35,NA
"zpid_115812948","590-Ranney-Rd-Stockbridge-VT-05772",43.755996,-72.717208,265000,2,3,1854,2.4,2005
"zpid_92000665","128-Loomis-Ln-Saint-Albans-VT-05478",44.842718,-73.10374,304900,3,3,2356,1.27,2000
"zpid_2141408320","565-Chapel-Rd-Bennington-VT-05201",42.897846,-73.180038,69900,NA,NA,NA,4.1,NA
"zpid_75465326","11-Balsam-Dr-Barre-VT-05641",44.193588,-72.474494,195000,3,2.5,2268,0.32,1963
"zpid_2126158245","918-Lovers-Ln-Chester-VT-05143",43.280862,-72.614787,5e+05,5,3,2710,77,1791
"zpid_75444614","3534-Sawnee-Bean-Rd-Thetford-Center-VT-05075",43.876692,-72.289312,555000,3,2,2317,95,1978
"zpid_2102150633","989-Carlisle-Hl-Goshen-VT-05733",43.861654,-73.015498,339000,0.5,NA,NA,NA,1935
"zpid_92262067","239-Hawley-Rd-Shelburne-VT-05482",44.391734,-73.205847,697000,4,3,3624,0.37,2004
"zpid_75455036","789-E-Main-St-Poultney-VT-05764",43.521495,-73.218757,189900,3,2,2440,0.5,1900
"zpid_2098861869","32-Castlerock-Rd-32-Warren-VT-05674",44.140588,-72.890994,325000,3,2,1300,NA,1978
"zpid_54212304","175-Juniper-Dr-South-Burlington-VT-05403",44.473506,-73.17469,239000,2,3,1700,27,2000
"zpid_75468404","259-Beckley-Hill-Rd-Barre-VT-05641",44.217781,-72.509752,367500,5,3.5,3000,2.42,1985
"zpid_75451014","8-Frog-Pond-Rd-Brownington-VT-05860",44.819603,-72.183807,165000,3,2,1560,3.06,1965
"zpid_92040898","15-Covey-Rd-Brattleboro-VT-05301",42.848963,-72.636632,175000,3,2,1640,0.42,1890
"zpid_92277020","515-Middle-Rd-Milton-VT-05468",44.588198,-73.13068,399900,4,3,3010,10.1,1964
"zpid_92260766","370-Farrell-St-APT-307-South-Burlington-VT-05403",44.449992,-73.20433,155000,NA,1,760,NA,2005
"zpid_92250484","798-Ridgefield-Rd-Shelburne-VT-05482",44.357379,-73.243851,959000,5,5,5800,2.5,1998
"zpid_49678054","27-Pinnacle-Dr-South-Burlington-VT-05403",44.435359,-73.190727,875000,4,4,5600,1.14,1999
"zpid_2098833934","118-Highland-Dr-Montgomery-VT-05471",44.888843,-72.545253,155500,4,3,2074,0.5,1972
"zpid_2098847220","163-Holiday-Pt-Rd-North-Hero-VT-05474",44.882297,-73.244149,178000,3,1,890,1,1947
"zpid_2098826170","20-Old-Snow-Vly-Winhall-VT-05340",43.202401,-72.98889,155000,5,2,1417,0.32,1965
"zpid_2098862365","5-N-Kirk-And-Fitts-Rd-Alburgh-VT-05440",44.980888,-73.308867,129000,2,1,660,49726417.8596419,1966
"zpid_81746785","486-Birch-Hill-Rd-Shaftsbury-VT-05262",43.007987,-73.203887,489000,4,3,3904,10,2002
"zpid_2098863363","449-High-Mdw-Danby-VT-05739",43.128095,-72.893126,385500,3,3,3100,9.01,1996
"zpid_92256629","42-Valley-View-Dr-Milton-VT-05468",44.610717,-73.169483,419900,4,3,2735,1.4,1995
"zpid_81624811","98-Wildflower-Ln-Bristol-VT-05443",44.165189,-73.115372,318500,4,2.5,2240,2.1,2005
"zpid_75467230","15-Ewing-St-Montpelier-VT-05602",44.263409,-72.567074,230000,3,NA,1476,NA,1900
"zpid_75457205","216-Linda-Dr-Rutland-VT-05701",43.635274,-72.959997,249900,3,3,2770,1,1968
"zpid_81602541","809-Pierce-Hill-Rd-Sutton-VT-05867",44.672594,-72.017514,349500,4,2,2700,28,2005
"zpid_2098829897","24-26-S-Maple-Vergennes-VT-05491",44.166517,-73.252109,224900,0.5,NA,NA,NA,1880
"zpid_2098828263","326-White-Brook-Rd-Sharon-VT-05065",43.790961,-72.477883,229000,3,2,1656,NA,1982
"zpid_2098828500","2931-Route-18-Waterford-VT-05819",44.3661,-72.0391,340000,3,2,2055,5,1974
"zpid_2098849661","0-Burke-Hollow-Rd-Burke-VT-05832",44.60133,-71.940486,80000,NA,NA,NA,20,NA
"zpid_75415430","622-Meehan-Rd-Bristol-VT-05443",44.171112,-73.042823,349900,3,2,1948,23,1987
"zpid_75436345","3429-Rice-Hill-Rd-Franklin-VT-05457",44.939205,-72.907954,225000,3,1.5,1692,2.3,2001
"zpid_75413580","485-Quaker-St-Lincoln-VT-05443",44.112623,-72.998452,349000,3,2,1917,1.3,1900
