"z_id","address","lat","long","price","beds","baths","sqft","acres","yr_built"
"zpid_92010139","271-N-Main-St-Bradford-VT-05033",43.998816,-72.125338,279000,5,2,3174,1.1,1836
"zpid_2098845165","59-A-2-Jersey-Ct-A-2-Morristown-VT-05661",44.556702,-72.605647,279000,3,3,2606,NA,2005
"zpid_115812481","765-Baxter-Mtn-Rd-Sharon-VT-05065",43.794664,-72.458253,229000,3,2,2094,4.64,2006
"zpid_118894629","118-Dane-Rd-Sheffield-VT-05866",44.600736,-72.117943,159000,3,2,1680,1.5,1980
"zpid_75443527","36-Highland-Ave-Randolph-VT-05060",43.917957,-72.661405,235000,5,2,2699,0.29,1910
"zpid_92040026","162-Mountain-View-Rd-Wilmington-VT-05363",42.86626,-72.816378,248000,6,3,2300,0.69,1976
"zpid_115789281","12-Kibbe-Point-Rd-South-Hero-VT-05486",44.647057,-73.28228,590000,5,4,3880,6.3,1851
"zpid_2140589975","2-Sandy-Cv-Grand-Isle-VT-05458",44.752332,-73.288781,989000,3,3,3000,1.4,2015
"zpid_2102052458","Breezy-Hill-Acres-LOT-12-Monkton-VT-05473",44.24859,-73.20227,1e+05,NA,NA,NA,2.35,NA
"zpid_2102052455","Breezy-Hill-Acres-LOT-10-Monkton-VT-05473",44.24859,-73.20227,95000,NA,NA,NA,2.33,NA
"zpid_91999760","17-Warner-Dr-Saint-Albans-VT-05478",44.8179,-73.075968,395000,5,4,3408,0.34,1990
"zpid_2102077405","Breezy-Hill-Acres-LOT-14-Monkton-VT-05473",44.24859,-73.20227,110000,NA,NA,NA,2.58,NA
"zpid_2102052464","Breezy-Hill-Acres-LOT-13-Monkton-VT-05473",44.24859,-73.20227,1e+05,NA,NA,NA,2.35,NA
"zpid_2102077406","Breezy-Hill-Acres-LOT-11-Monkton-VT-05473",44.24859,-73.20227,1e+05,NA,NA,NA,2.31,NA
"zpid_2102077411","Breezy-Hill-Acres-LOT-8-Monkton-VT-05473",44.24859,-73.20227,90000,NA,NA,NA,2.26,NA
"zpid_81615132","383-Woods-Hollow-Dr-Milton-VT-05468",44.687148,-73.12206,319900,3,3.5,2742,0.42,2005
"zpid_92256046","12-Ketcham-Dr-Essex-Junction-VT-05452",44.479772,-73.127785,309000,3,3,NA,NA,2006
"zpid_92015696","376-Pine-Hill-Rd-Newport-VT-05855",44.928339,-72.187087,175000,3,2,1844,1.5,1972
"zpid_75450655","101-N-Pleasant-St-North-Troy-VT-05859",44.994052,-72.405921,129900,3,2,2560,0.31,1974
"zpid_92022966","40-Vernon-St-Rutland-VT-05701",43.62292,-72.979075,129900,3,1,912,732601214.462121,1970
"zpid_75423707","174-East-Rd-Stamford-VT-05352",42.744195,-73.060509,229900,3,2,2030,2,1901
"zpid_2108111143","58-Poor-Farm-Rd-Alburgh-VT-05440",44.878664,-73.280836,249000,3,2,1712,1,1976
"zpid_75443707","8-Prospect-Ave-Randolph-VT-05060",43.920142,-72.663324,365000,8,5,4047,0.6,1902
"zpid_91991787","179-Rotax-Rd-North-Ferrisburgh-VT-05473",44.259077,-73.129372,550000,5,4,4816,4,1976
"zpid_2100726029","5924-Vt-Route-100-Londonderry-VT-05148",43.22845,-72.811431,250000,4,3,2648,1.25,1890
"zpid_75471594","1135-Loomis-Hill-Rd-Waterbury-Center-VT-05677",44.382114,-72.698553,349500,3,2,1850,1,1970
"zpid_111022447","351-Sylvan-Park-Rd-Stowe-VT-05672",44.454374,-72.688745,875000,7,8,7080,NA,1962
"zpid_2105775825","3880-Maidstone-Lake-Rd-Maidstone-VT-05905",44.664491,-71.646947,217000,3,2,1000,736916400.411983,1946
"zpid_2098820241","22-Moulton-Rd-Waitsfield-VT-05673",44.184431,-72.845779,36900,NA,NA,NA,0.6,NA
"zpid_75480643","780-Lakeridge-Rd-Guilford-VT-05301",42.760053,-72.590902,225000,3,3,2400,7.5,1988
"zpid_2111533746","72-Meadow-Hawk-Ln-Rochester-VT-05767",43.864491,-72.837751,259000,4,2,1898,1,1981
"zpid_75463777","46-Johnson-St-Barre-VT-05641",44.203132,-72.49781,125000,2,2,1344,0.51,1912
"zpid_92016038","2653-Glover-St-Glover-VT-05839",44.710562,-72.185431,179000,4,2,3000,0.5,1860
"zpid_2098821271","485-Summit-Cir-Brattleboro-VT-05301",42.835849,-72.594067,1395000,4,4,5333,41.8,2007
"zpid_92040742","1353-Burbee-Pond-Rd-Windham-VT-05359",43.156511,-72.727219,229500,3,2,1800,3.07,1980
"zpid_2098821810","1106-Sunset-Lake-Rd-Brattleboro-VT-05301",42.887545,-72.647378,132000,2,1,670,0.95,1912
"zpid_92052647","1510-Wayside-Rd-Woodstock-VT-05091",43.67018,-72.595818,1375000,7,5,4154,160,1805
"zpid_2098865675","N15-Stonehedge-Dr-South-Burlington-VT-05403",44.4347,-73.195897,244000,4,3,2076,NA,1988
"zpid_75490530","102-Shute-Rd-Hartland-VT-05048",43.56985,-72.419334,56000,3,1,1608,10.2,1995
"zpid_92262734","904-E-Lakeshore-Dr-Colchester-VT-05446",44.548764,-73.19946,169900,4,2,1992,96876132.964876,1950
"zpid_124573427","1279-Rt-149-West-Pawlet-VT-05775",43.34731,-73.23368,15000,4,2,1714,968124130.438476,1900
"zpid_12648073","1835-North-Ave-Burlington-VT-05408",44.519134,-73.261741,159900,3,1,844,73105164.8748623,1949
"zpid_92248862","100-W-Canal-St-Winooski-VT-05404",44.490897,-73.189554,179000,2,1,1003,NA,1985
"zpid_92022752","124-Gibson-Ave-Rutland-VT-05701",43.595791,-72.980528,16900,4,2,2160,9691462455.04821,1900
"zpid_75422426","1150-S-Stream-Rd-Bennington-VT-05201",42.855205,-73.17379,174000,4,2,1692,1,1987
"zpid_75454098","3286-Us-Route-7-Pittsford-VT-05763",43.706535,-73.016421,39500,4,2,1574,967802434.616598,1899
"zpid_2098867809","589-Chelsea-Rd-Brookfield-VT-05036",44.015144,-72.541271,149000,3,2,1000,10,1989
"zpid_124028754","175-Lexington-Rd-Colchester-VT-05446",44.510689,-73.150912,51900,3,2,1078,NA,2001
"zpid_92243403","118-Stage-Rd-Richmond-VT-05477",44.384874,-72.935908,234900,3,1,1728,5.1,1988
"zpid_92294472","610-Turkey-Ln-Hinesburg-VT-05461",44.282661,-73.102522,339000,2,2,1737,10.1,1978
"zpid_2098881663","3191-Vt-14-Brookfield-VT-05036",43.984378,-72.557272,55000,NA,NA,NA,90,NA
"zpid_92295766","130-Pheasant-Woods-APT-101-Colchester-VT-05446",44.524561,-73.162719,178500,2,2,1318,NA,1980
"zpid_2098869190","3-Borden-Dr-Jericho-Center-VT-05465",44.47504,-72.9684,205000,3,1,1000,1,1973
"zpid_12653329","237-Hildred-Dr-Burlington-VT-05401",44.485389,-73.194252,182900,2,2,NA,NA,1992
"zpid_2111459112","1819-Us-Route-5-S-Windsor-VT-05089",43.4517,-72.3963,90000,3,2,1100,0.45,1950
"zpid_2103427484","3395-Route-7-Ferrisburgh-VT-05456",44.209452,-73.244853,162000,4,2,2064,2,1900
"zpid_92293651","952-Coates-Island-Rd-Colchester-VT-05446",44.557276,-73.22023,350000,2,2,995,NA,1920
"zpid_2140777623","2597-Stage-Rd-South-Pomfret-VT-05067",43.690639,-72.573959,149900,4,3,1700,3.29,1972
"zpid_75462895","3-Aiken-St-Barre-VT-05641",44.202945,-72.514572,61500,2,2,941,52666989.2548209,1940
"zpid_92283804","89-Bishop-Rd-Hinesburg-VT-05461",44.342591,-73.034836,229000,2,1,NA,4.32,1989
"zpid_92011623","4102-Vt-Route-14-LOT-10-Williamstown-VT-05679",44.099647,-72.54615,27500,2,2,980,NA,1988
"zpid_54211494","109-Catkin-Dr-South-Burlington-VT-05403",44.413913,-73.183479,295500,3,3,NA,NA,NA
"zpid_75421016","110-Imperial-Ave-Bennington-VT-05201",42.87582,-73.19287,147500,3,1.5,1776,0.00072354838935241,1910
"zpid_2098883846","237-Hildred-Dr-237-Burlington-VT-05401",44.486162,-73.194192,182900,2,2,1000,NA,1992
"zpid_2098930825","154-Dane-Rd-Sheffield-VT-05866",44.600985,-72.118924,44900,5,2,1626,2.12,1920
"zpid_49677665","29-Mills-Ave-South-Burlington-VT-05403",44.46791,-73.16101,290000,2,2,1360,508174435.30668,1959
"zpid_2112713990","7016-Hinesburg-Rd-St-George-VT-05495",44.3765,-73.135612,390000,3,3,3052,8.4,2007
"zpid_2098878784","11-1st-St-Rutland-VT-05701",43.599689,-72.979907,179900,6,3,2908,0.35,1898
"zpid_75429942","1531-Ladd-Rd-Concord-VT-05824",44.457724,-71.839412,60000,2,2,NA,10,1989
"zpid_75411276","11-Lower-Plains-Rd-Middlebury-VT-05753",43.969178,-73.091183,325000,3,2,2034,0.4,1890
"zpid_92030736","12-Wilmuth-Rd-Barre-VT-05641",44.172876,-72.505581,180000,3,2,2559,0.46,1920
"zpid_92273402","133-Hickok-St-Winooski-VT-05404",44.495073,-73.194349,225000,3,1,1056,714087617.813797,1969
"zpid_92282727","237-Cedar-Ln-Williston-VT-05495",44.440068,-73.088426,269900,3,3,1743,NA,1995
"zpid_75452698","360-Lackey-Rd-Derby-VT-05829",44.9468,-72.026009,195000,3,2,1170,45,1974
"zpid_92034192","991-Adamant-Rd-Adamant-VT-05640",44.335241,-72.489357,395000,6,3,NA,28,2002
"zpid_75428467","23-Wheelock-Rd-Danville-VT-05828",44.496324,-72.1197,189000,3,2,1480,13.1,1836
"zpid_2103195983","35-Woods-Rd-S-Warren-VT-05674",44.112701,-72.828697,15000,NA,NA,NA,3.8,NA
"zpid_92287528","53-Lords-View-Ter-Richmond-VT-05477",44.390714,-73.020665,269000,3,3,1504,1,1978
"zpid_92006554","5505-E-Hill-Rd-Wolcott-VT-05680",44.601433,-72.427792,259000,3,2,3032,19,1987
"zpid_115797457","25-Glen-Ridge-Ln-Saint-Albans-VT-05478",44.908191,-73.063481,218000,3,2,2176,0.31,2006
"zpid_92245665","11-Sugartree-Ln-UNIT-G9-Essex-Junction-VT-05452",44.495367,-73.099165,157000,2,2,1056,NA,1978
"zpid_2098942068","63-69-Lakeside-Burlington-VT-05401",44.461078,-73.219892,750000,0.5,NA,NA,NA,1899
"zpid_2106506416","3710-Route-30-Sudbury-VT-05733",43.789069,-73.204536,195000,4,3,4123,5.2,1850
"zpid_92269273","19-Lapointe-St-Winooski-VT-05404",44.495556,-73.174433,239000,3,1,1720,715612751.881382,1953
"zpid_92040906","113-Signal-Hill-Dr-Brattleboro-VT-05301",42.841344,-72.5846,259000,4,3,2300,0.43,1975
"zpid_92290806","30-Logwood-Cir-Essex-Junction-VT-05452",44.483134,-73.051787,345000,3,3,2534,0.74,1985
"zpid_75465985","101-Prospect-St-Montpelier-VT-05602",44.25365,-72.574424,275000,2,1,1200,484850184.848737,2011
"zpid_92288464","916-Williams-Rd-APT-3-Colchester-VT-05446",44.546018,-73.19876,165000,2,2,1390,5082417559.73297,1968
"zpid_92297281","56-Oneil-Ln-Williston-VT-05495",44.459848,-73.091324,355000,3,2.5,2493,0.000746669721056012,1999
"zpid_92025557","1383-Clarendon-Ave-West-Rutland-VT-05777",43.574678,-73.034535,289900,4,3,2800,26.7,1992
"zpid_75424879","2577-River-Rd-Arlington-VT-05250",43.093224,-73.205616,375000,3,3,2160,56,1972
"zpid_2098892848","328-Westview-Heights-Dr-Stowe-VT-05672",44.476963,-72.661592,435000,3,2,2453,NA,1995
"zpid_115805204","5-Williams-Ln-Sudbury-VT-05733",43.821431,-73.173646,210000,4,1.5,1772,8,1875
"zpid_92047884","272-Vermont-Route-14-Sharon-VT-05065",43.724397,-72.430659,39900,2,1,672,497523161.202433,1978
"zpid_75412610","2320-Route-7-Salisbury-VT-05769",43.924374,-73.110747,124900,3,1,1320,0.5,1830
"zpid_75444729","818-Tucker-Hill-Rd-Thetford-Center-VT-05075",43.828113,-72.261655,85000,2,1,924,1.3,1986
"zpid_2098869185","160-Wiley-Rd-APT-202-Colchester-VT-05446",44.59211,-73.16518,169000,2,2,1101,NA,2005
"zpid_81625101","190-Sand-Rd-Ferrisburgh-VT-05456",44.169293,-73.273855,229000,0.5,NA,1721,2.3,1914
"zpid_54212113","24-Hawthorne-Cir-South-Burlington-VT-05403",44.461929,-73.15715,159000,2,1,NA,NA,1979
"zpid_2106021683","225-N-Main-St-Wallingford-VT-05773",43.474836,-72.976793,104500,4,2,1760,9682279618.50115,1910
"zpid_2098944962","191-207&-Maple-Hill-Ln-Dorset-VT-05251",43.251281,-73.091933,1750000,10,8,7335,NA,1930
"zpid_2098864976","3-Sharon-Dr-Bennington-VT-05201",42.8887,-73.206559,327000,3,3,3295,0.57,1966
"zpid_92257601","370-Farrell-St-APT-114-South-Burlington-VT-05403",44.449992,-73.20433,143500,NA,1,760,NA,2005
"zpid_2098882079","505-Peacham-Pond-Rd-Peacham-VT-05862",44.33696,-72.1627,187000,2,2,1080,71.9,1980
"zpid_2098907840","24-Hawthorne-Cir-24-South-Burlington-VT-05403",44.461297,-73.155141,159000,2,1,1270,NA,1979
"zpid_2133613637","1033-Portland-St-St-Johnsbury-VT-05819",44.421791,-71.995399,89900,3,2,1508,0.5,1900
"zpid_2106181762","46-Bent-Rd-Hubbardton-VT-05735",43.744934,-73.221108,159900,2,2,1344,508138104.499793,2011
"zpid_2098914721","630-Morgan-Hill-Rd-Woodstock-VT-05191",43.546606,-72.533202,3600000,5,6,4936,75.1,1835
"zpid_2098900101","630-Morgan-Hill-Rd-Woodstock-Woodstock-VT-05091",43.62518,-72.57069,3600000,5,3,4936,75,1836
"zpid_2118569239","260-Water-St-Albany-VT-05820",44.728041,-72.375787,47000,2,1,980,0.42,1981
"zpid_2098864284","40-Clarina-Nichols-Ln-Quechee-VT-05059",43.64754,-72.42152,259000,3,3,NA,0.89,NA
"zpid_92043968","2045-Grafton-Rd-Townshend-VT-05353",43.071456,-72.652626,110000,3,2,1197,1.2,1800
"zpid_2098883271","137-E-Mountain-Road-Mountain-Green-2c1-2C1-Killington-VT-05751",43.66079,-72.80239,69000,2,2,949,NA,1983
"zpid_75455135","344-South-St-Poultney-VT-05764",43.510403,-73.234144,89900,4,2,1590,0.3,1920
"zpid_110237889","76-Ethan-Allen-Pkwy-Burlington-VT-05408",44.505869,-73.240971,1350000,21,7,6878,0.53,1988
"zpid_2098887210","Hill-St-Montpelier-VT-05601",44.2487,-72.572497,55000,NA,NA,NA,2,NA
"zpid_49676956","22-Heath-St-South-Burlington-VT-05403",44.465393,-73.169059,239900,0.5,NA,NA,1.28783735307622,1951
"zpid_2098868902","0-Loop-Troy-VT-05868",44.8588,-72.3913,159900,2,1,NA,47,2013
"zpid_2098900575","6409-Route-100-Troy-VT-05868",44.905071,-72.398628,70000,2,2,1354,0.41,1957
"zpid_75420619","226-North-St-Bennington-VT-05201",42.883089,-73.196971,79900,3,2,1588,7382647128.14233,1880
"zpid_115813398","2-Hathorn-Hl-Woodstock-VT-05091",43.619619,-72.51895,440000,3,3,2480,NA,1984
"zpid_2116639515","127-South-St-Rutland-VT-05701",43.600361,-72.984427,75000,4,2,3006,971089554.222199,1919
"zpid_92266437","65-Thrush-Way-Shelburne-VT-05482",44.394846,-73.212579,450000,3,4,3358,0.45,1993
"zpid_81601705","90-Fifth-Ave-Saint-Johnsbury-VT-05819",44.415352,-72.018287,176000,6,5,4400,0.5,1932
"zpid_92006616","41-Deerfield-Ln-Wolcott-VT-05680",44.559296,-72.468473,2e+05,4,2,2472,9,1968
"zpid_2101971884","140-Mending-Walls-Manchester-VT-05255",43.170184,-73.027932,499000,4,3,2816,NA,2004
"zpid_115794962","3463-Scott-Hwy-South-Ryegate-VT-05069",44.196287,-72.151085,229900,4,1.5,2300,10.1,1860
"zpid_81602283","6892-Vt-Route-122-Sheffield-VT-05866",44.645316,-72.157627,122000,4,2,2016,10.1,2003
"zpid_2105959600","0-N-Jay-Rd-Jay-VT-05859",45.002319,-72.442358,35000,NA,NA,NA,12.3,NA
"zpid_81600833","53-Pearl-St-Saint-Johnsbury-VT-05819",44.413846,-72.017435,64950,4,2,2700,970387475.019858,1865
"zpid_92247986","125-Chapin-Rd-Essex-Junction-VT-05452",44.533591,-73.057778,395000,4,3,2300,3.9,2000
"zpid_92273041","20-Rotunda-Ave-Essex-Junction-VT-05452",44.500805,-73.127101,259900,3,2,1738,738611015.425964,1955
"zpid_2102192927","677-E-Salem-Derby-VT-05829",44.928465,-72.094995,149900,3,1,1184,1.27,1950
"zpid_75481475","27-Partridge-Hl-Norwich-VT-05055",43.724124,-72.310374,369000,4,3,2387,0.85,1954
"zpid_92248918","14-Ritchie-Ave-APT-101-Milton-VT-05468",44.635722,-73.115148,135000,2,1,826,NA,2007
"zpid_2123081007","18-Dry-Kiln-Rd-Hartland-VT-05052",43.591501,-72.349565,129000,3,2,1620,1.1,1997
"zpid_92279263","195-Whitewater-Cir-Williston-VT-05495",44.46118,-73.109417,317500,NA,3,3084,NA,1993
"zpid_115802916","266-Collins-Mill-Rd-North-Troy-VT-05859",44.872937,-72.379067,125000,2,1,920,11.3,1984
"zpid_2098872610","508-Main-St-2-West-Rutland-VT-05777",43.594365,-73.047457,120000,7,2,NA,NA,1855
"zpid_92276516","55-S-Bay-Cir-Colchester-VT-05446",44.544562,-73.208329,649900,5,3.5,4202,0.83,1987
"zpid_2098893699","20-22-Decatur-St-Burlington-VT-05401",44.487128,-73.211145,325000,5,3,2451,1222341202.0638,1899
"zpid_75410437","37-High-St-Middlebury-VT-05753",44.019321,-73.165069,252900,2,2,1528,5085585503.71878,1990
"zpid_75456437","55-Lola-Dr-Rutland-VT-05701",43.651214,-72.960705,145900,3,3,1490,1.06,1984
"zpid_115806374","169-N-Main-St-Fair-Haven-VT-05743",43.598383,-73.263725,109000,3,2,1546,0.57,2005
"zpid_75427584","905-Us-Route-5-Waterford-VT-05819",44.391435,-72.024229,119500,3,2,1700,0.75,1900
"zpid_92020570","123-Gibson-Ave-Rutland-VT-05701",43.595881,-72.980555,79900,4,3,1625,990875955.507438,1904
"zpid_2131509711","85-Old-Ford-Ln-Orleans-VT-05860",44.758595,-72.054319,139000,2,2,1032,0.44,1972
"zpid_2105124860","185-Mud-Rd-Charleston-VT-05872",44.813921,-71.968312,49500,2,2,980,10.5,1988
"zpid_75438386","4-Old-Marsh-Rd-Grand-Isle-VT-05458",44.705467,-73.284912,370000,2,2,2897,1.23,1928
"zpid_2098884908","381-Beane-Rd-Huntington-VT-05462",44.245446,-72.964514,167400,NA,NA,NA,7.1,NA
"zpid_92021555","250-Lincoln-Ave-Rutland-VT-05701",43.628312,-72.978717,169000,4,2,1668,9680167789.30069,1938
"zpid_92042311","194-Maple-St-Brattleboro-VT-05301",42.844574,-72.57029,215000,3,2,1500,7380626826.03145,1930
"zpid_2098893025","27-Kelly-Rd-Stockbridge-VT-05772",43.779754,-72.701119,147000,4,2,NA,0.96,NA
"zpid_91999753","9-Upper-Newton-St-Saint-Albans-VT-05478",44.8187,-73.081028,199000,4,2,2213,969268976.627181,1880
"zpid_2098874588","1141-Murphys-Rd-7D-Hartford-VT-05059",43.646284,-72.433836,229000,3,3,2566,NA,1983
"zpid_75411188","110-Charles-Ave-Middlebury-VT-05753",44.007503,-73.162725,162000,3,1,1040,714051386.63843,1970
"zpid_2104543843","59-Battleground-59-Fayston-VT-05673",44.199146,-72.894069,158000,2,2,1091,NA,1974
"zpid_2098896663","73-Field-Ave-Rutland-VT-05701",43.62624,-72.98483,99900,3,1,1128,0.48,1860
"zpid_54211814","30-Four-Sisters-Rd-South-Burlington-VT-05403",44.431201,-73.183586,469900,2,2.5,2000,0.000516988152433425,NA
"zpid_2131335491","0-Blockhouse-Point-Rd-North-Hero-VT-05474",44.846571,-73.266043,1e+05,NA,NA,NA,38.2,NA
"zpid_2101519970","Stone-Hill-Rd-270-Jericho-VT-05465",44.41887,-72.912569,185000,NA,NA,NA,4,NA
"zpid_2098898520","236-Qtr-I-I-Jackson-Gore-Inn-Ludlow-VT-05149",43.40596,-72.69549,31000,0.5,1,390,NA,2003
"zpid_2098916177","36-Goldenwood-Newfane-VT-05345",42.999357,-72.643474,167200,3,3,1791,3.9,1970
"zpid_92296129","63-Pearl-St-UNIT-3-Essex-Junction-VT-05452",44.493528,-73.118036,219000,2,2,1331,NA,2003
"zpid_75447182","88-Hillside-Dr-Fairlee-VT-05045",43.891784,-72.200962,274900,3,3,2016,6.1,1990
"zpid_92012696","1301-West-St-Brookfield-VT-05036",44.040837,-72.615408,249000,2,2,1344,16,NA
"zpid_53713959","4205-Ethan-Allen-Hwy-Charlotte-VT-05445",44.297435,-73.241729,398000,4,3,2438,17,1971
"zpid_2101449401","228-Lakewood-Dr-Swanton-VT-05488",44.953519,-73.221432,215000,2,1,840,50138540.9080579,1955
"zpid_92018337","3324-Route-144-Benson-VT-05743",43.737146,-73.242791,186000,4,2,1848,12.1,1992
"zpid_2116795291","42-Morse-Pl-Rutland-VT-05701",43.604953,-72.972942,105000,6,NA,2406,143265662.807782,1907
"zpid_92267171","18-Edward-St-Milton-VT-05468",44.629607,-73.124747,274900,3,3,1728,0.48,1999
