"z_id","address","lat","long","price","beds","baths","sqft","acres","yr_built"
"zpid_2098898431","90-Stonington-Cir-90-South-Burlington-VT-05403",44.45389,-73.160722,320000,3,2.5,2443,NA,2004
"zpid_2098926907","301-Farnsworth-Ln-Brookfield-VT-05036",44.026258,-72.550446,155000,2,1,1352,5,1970
"zpid_115798415","27-Idlewild-Rd-South-Hero-VT-05486",44.663307,-73.277688,699000,3,4,3190,0.34,2006
"zpid_2098867888","38-Lake-Park-Ext-Newport-VT-05855",44.995362,-72.188993,249000,3,1,1152,714307803.305831,2002
"zpid_2106131505","110-Chicoine-Dr-Albany-VT-05820",44.760834,-72.355326,80000,3,2,1456,0.61,2001
"zpid_81600944","171-River-Rd-Saint-Johnsbury-VT-05819",44.417701,-72.011962,69900,4,2,2580,970111092.790174,1940
"zpid_2098898519","238-Qtr-I-I-Jackson-Gore-Inn-Ludlow-VT-05149",43.40596,-72.69549,68000,2,2,1025,NA,2003
"zpid_92274552","94-Liberty-Ln-Colchester-VT-05446",44.518419,-73.150675,427500,3,4,3469,0.52,1992
"zpid_2098925303","7-Nashville-Rd-Jericho-VT-05465",44.454065,-72.969342,340000,NA,1,1248,31.5,1986
"zpid_92289273","4012-Spear-St-Shelburne-VT-05482",44.415002,-73.197103,575000,3,6,5558,1.63,1973
"zpid_92259478","6-George-St-Winooski-VT-05404",44.498542,-73.178799,224900,3,1,1344,714749074.654913,1968
"zpid_2102255199","168-Willies-Ln-Andover-VT-05143",43.285706,-72.740659,219000,3,2,1210,9.5,1972
"zpid_92282462","37-Densmore-Dr-Essex-Junction-VT-05452",44.493563,-73.102346,160000,2,2,NA,NA,1980
"zpid_2119168245","1254-Main-Rd-Stamford-VT-05352",42.758436,-73.067492,292500,3,2,1800,4.27,2001
"zpid_92033749","13-Minister-Brook-Rd-Worcester-VT",44.373855,-72.551166,156500,2,2,1795,0.5,1839
"zpid_2098897837","1021-Birch-Hill-Rd-Windham-VT-05359",43.195654,-72.734576,150000,3,2,1224,NA,1975
"zpid_2098898605","355-Lyman-Batcheller-12F-Hartford-VT-05059",43.650388,-72.418232,109000,2,2,1352,NA,1978
"zpid_92026723","10-Franklin-St-Brandon-VT-05733",43.797634,-73.085176,157000,3,3,2648,763656329.013889,1845
"zpid_2098919524","2434-Vt-Route-103-S-Mount-Holly-VT-05758",43.450254,-72.783348,99000,3,2,1232,5,2000
"zpid_81601324","141-Central-St-Saint-Johnsbury-VT-05819",44.419792,-72.023547,59000,3,1,1259,714552941.503765,1904
"zpid_2098921970","178-Old-Mail-Route-Rd-Roxbury-VT-05669",44.088652,-72.711492,25000,NA,NA,NA,5,NA
"zpid_115814227","285-Woodhaven-Dr-UNIT-7D-White-River-Junction-VT-05001",43.683593,-72.324803,129000,2,2,1080,NA,1987
"zpid_2098905289","97-Corliss-Road-2nd-LOT-PAST-St-Albans-Town-VT-05478",45.004971,-72.600014,27716,NA,NA,NA,0.26,NA
"zpid_92266378","33-Pinewood-Ln-Milton-VT-05468",44.608685,-73.113739,284000,3,2,2392,0.52,1979
"zpid_2098882760","571-Route-12-Northfield-VT-05663",44.17236,-72.650362,219000,3,4,3624,0.33,1900
"zpid_75412776","465-Shard-Villa-Rd-Salisbury-VT-05769",43.929141,-73.153135,352000,3,3,2742,1.04,1850
"zpid_75436211","1868-Pond-Rd-Jeffersonville-VT-05464",44.714286,-72.898658,229900,4,2,2330,6.71,1975
"zpid_92259862","1014-E-Lakeshore-Dr-Colchester-VT-05446",44.549729,-73.197886,495000,2,2,1289,0.28,1950
"zpid_92006417","353-Brook-Rd-Wolcott-VT",44.615842,-72.461513,197500,3,1,1536,10.1,1989
"zpid_2098887407","Unit-1-17-Willis-1-Wilmington-VT-05363",42.903027,-72.838477,134000,4,2,1964,NA,1970
"zpid_2098891106","389-Cobble-Hill-Rd-Londonderry-VT-05148",43.238081,-72.765349,1395000,4,5,3227,NA,1800
"zpid_115802864","319-Lacross-Ln-Orleans-VT-05860",44.771365,-72.047647,3500000,NA,NA,NA,100,NA
"zpid_2098887216","Hill-St-Montpelier-VT-05602",44.278817,-72.609822,55000,NA,NA,NA,2,NA
"zpid_2102625462","00-Cemetary-Rd-Jay-VT-05859",44.963943,-72.441999,46400,NA,NA,NA,7.99,NA
"zpid_92021730","22-Easterly-Ave-Rutland-VT-05701",43.608852,-72.964118,210000,3,3,1621,0.33,1950
"zpid_2112025225","1875-Christian-St-White-River-Junction-VT-05001",43.681331,-72.322291,229000,3,2,1694,0.7,1953
"zpid_92047715","3272-Vt-Route-14-South-Royalton-VT-05068",43.826758,-72.537277,249000,3,2,1916,8,1805
"zpid_81746801","1657-Old-Depot-Rd-Shaftsbury-VT-05262",43.023135,-73.172001,595000,4,3,2970,177,1840
"zpid_115802114","43-Porter-Ln-Barton-VT-05822",44.751559,-72.1798,127500,3,3,NA,0.36,1900
"zpid_2106733495","500-Acorn-Dr-UNIT-3-Waterbury-VT-05676",44.347218,-72.750058,169900,2,2,1080,NA,1989
"zpid_75454165","18-Alfred-Buck-Ln-Pittsford-VT-05763",43.708856,-73.033267,190000,4,2,1548,0.46,1999
"zpid_2098906943","256-Indian-Bay-Castleton-VT-05735",43.614846,-73.227619,175000,3,1,864,0.3,1958
"zpid_115795397","2124-Cold-Hill-Rd-Lyndonville-VT-05851",44.530981,-72.082158,239900,3,3,1448,30,1989
"zpid_2128725157","1333-Waterbury-Rd-Stowe-VT-05672",44.449098,-72.699196,425000,2,1,1080,11.4,1950
"zpid_92016116","440-Stone-Shr-Glover-VT-05839",44.669364,-72.220913,129000,2,1,920,0.87,1958
"zpid_122415754","29-Mill-St-West-Fairlee-VT-05083",43.909234,-72.262098,196500,3,3,2629,0.3,1850
"zpid_2098925085","491-Vt-Rte-110-Chelsea-VT-05038",44.013352,-72.463432,115000,3,1,1248,NA,NA
"zpid_92289237","170-Meadowrun-Rd-Williston-VT-05495",44.462636,-73.108539,324900,NA,3,2672,NA,NA
"zpid_2098871418","367-Shores-Hill-Rd-Granby-VT-05840",44.564484,-71.747339,NA,NA,NA,NA,NA,NA
"zpid_2098939906","2711-Vance-Hl-Newport-Town-VT-05857",44.96043,-72.25715,15500,NA,NA,NA,1.6,NA
"zpid_2139192634","326-Spring-Hill-Rd-Morristown-VT-05661",44.534793,-72.567466,250000,4,2,2184,NA,NA
"zpid_92273378","2-Mackey-St-Milton-VT-05468",44.632013,-73.115038,295000,3,2,2492,NA,NA
"zpid_91994830","134-Grapevine-Ln-Pownal-VT-05261",42.767726,-73.218629,650000,4,3,7149,NA,NA
"zpid_2098941420","68-Butler-Rd-Fairfax-VT-05454",44.665576,-73.005234,234900,3,2,1536,NA,NA
"zpid_90141080","37-Coyote-Ln-Charlotte-VT-05445",44.2645,-73.246485,640000,4,4,NA,NA,NA
"zpid_2098883265","57-Jingle-Bell-Rd-Montgomery-VT-05855",44.888436,-72.541118,189000,3,3,1288,NA,NA
"zpid_2098915032","686-Davis-Rd-Monkton-VT-05496",44.265313,-73.133182,895000,NA,NA,NA,111.7,NA
"zpid_2098887343","2601-E-Pittsford-Rd-Rutland-VT-05701",43.661931,-72.950029,199000,2,2,1460,NA,NA
"zpid_111021757","1823-Lake-Dunmore-Rd-Salisbury-VT-05769",43.924853,-73.082025,169000,NA,1,642,NA,NA
"zpid_75425375","744-Black-Rock-Ln-Dorset-VT-05251",43.246234,-73.078975,399000,3,3,2536,NA,NA
"zpid_2098884907","00-Vt-Route-102-Maidstone-VT-05906",44.572043,-71.556955,98000,NA,NA,NA,56,NA
"zpid_2098912875","2691-Vt-Route-100-South-Londonderry-VT-05155",43.188887,-72.813833,154900,4,2,1560,NA,NA
"zpid_2098874448","81-Tyson-Reading-VT-05062",43.455753,-72.538719,145000,2,1,1116,NA,NA
"zpid_2146152480","2086-Lake-Dunmore-Rd-Salisbury-VT-05769",43.924106,-73.077339,450000,2,2,1300,NA,NA
"zpid_2120060868","52-S-Main-St-Rutland-VT-05701",43.604918,-72.971505,110000,0.5,NA,2152,NA,NA
"zpid_2098871105","(Undisclosed-Address)-West-Rutland-VT-05777",43.588104,-73.04553,189000,6,NA,4796,NA,NA
"zpid_2132663097","60-Winooski-Falls-Way-UNIT-1404-Winooski-VT-05404",44.490205,-73.18284,559000,2,2,1760,NA,NA
"zpid_2098903040","190-Scallop-Dr-Dorset-VT-05251",43.303218,-73.099954,289000,2,2,2000,NA,NA
"zpid_81624935","1364-Route-30-Cornwall-VT-05753",43.97838,-73.204938,585000,6,6,3748,NA,NA
"zpid_92010241","545-New-Boston-Rd-Thetford-Center-VT-05075",43.815322,-72.327042,345000,3,2,1872,NA,NA
"zpid_92279390","30-Adams-Park-Milton-VT-05468",44.663735,-73.090893,234900,3,1,NA,NA,NA
"zpid_75460833","691-W-Tinmouth-Rd-West-Rutland-VT-05777",43.503326,-73.027027,295000,5,2,2832,NA,NA
"zpid_2111495409","869-Cook-Sheldon-VT-05483",44.906971,-73.04202,228000,3,3,1706,1.33,2001
"zpid_92005276","333-Lower-Main-W-Johnson-VT-05656",44.636405,-72.685675,2e+05,3,2,1900,0.4,1890
"zpid_2098893911","11-Parish-Hill-Rd-Newfane-VT-05351",42.938113,-72.704188,369900,7,3,3156,2.5,1940
"zpid_2105558409","145-Sherwood-Cir-Brattleboro-VT-05301",42.862295,-72.620603,184000,3,2,1120,7371903326.49213,1997
"zpid_75429730","175-Ethan-Allen-Dr-Canaan-VT-05903",44.99935,-71.539704,90000,3,1,1420,0.48,1978
"zpid_2098898609","35-Hartwood-Way-Hartland-VT-05048",43.629263,-72.467882,225000,NA,NA,NA,51.1,NA
"zpid_118029398","27-Maple-Ridge-Ln-South-Hero-VT-05486",44.66259,-73.330109,565000,3,4,4599,2,1989
"zpid_2098944556","14-Mountainside-Dr-14-Warren-VT-05674",44.139849,-72.892613,119900,NA,1,650,NA,1979
"zpid_2098888505","60-Montacute-Rd-Hectorville-Sa-05073",43.63146,-72.45538,499900,3,2.5,NA,NA,2016
"zpid_2105637933","0-Overlook-Dr-Westmore-VT-05860",44.758517,-72.050419,69000,NA,NA,NA,28.5,NA
"zpid_75431582","578-Georgia-Shore-Rd-Saint-Albans-VT-05478",44.801263,-73.134901,259000,3,2,1344,0.97,1971
"zpid_75479548","204-Kelly-Rd-Dummerston-VT-05301",42.902711,-72.653254,347500,3,3,2760,10.3,1970
"zpid_92034925","1265-Kelton-Rd-East-Montpelier-VT-05651",44.292672,-72.479577,310000,4,3,3280,1.5,1830
"zpid_75487817","890-Hunt-Rd-Windsor-VT-05089",43.487312,-72.415815,319000,3,2,2080,5.3,1880
"zpid_2098903668","12-Riverside-Ter-Hardwick-VT-05843",44.505642,-72.367217,249500,6,2,3374,0.35,1870
"zpid_75477171","112-Metcalf-Dr-Westminster-VT-05158",43.063731,-72.461516,195000,2,1,1464,1.4,1992
"zpid_92256381","401-Butternut-Ln-Hinesburg-VT-05461",44.361592,-73.066598,435000,2,3,2301,8.4,1997
"zpid_2104951790","147-Mad-Tom-Rd-East-Dorset-VT-05253",43.239441,-73.007354,349000,3,2,1758,0.73,1869
"zpid_123975919","83-Flanders-Ln-South-Burlington-VT-05403",44.418777,-73.193044,418900,3,3,2123,NA,2013
"zpid_2098928388","621-Golf-Course-Rd-621-South-Burlington-VT-05403",44.43786,-73.170718,519000,3,2.5,2456,NA,1999
"zpid_2098880716","37-Densmore-Dr-37-Essex-Junction-VT-05452",44.493563,-73.102346,160000,2,2,1024,NA,1980
"zpid_2105489158","241-Shoreline-Dr-Barnet-VT-05821",44.29833,-72.133748,199000,NA,NA,NA,1.4,NA
"zpid_92023304","70-Field-Ave-Rutland-VT-05701",43.626143,-72.983097,135000,3,1,1094,0.3,1958
"zpid_2098944712","85-Smith-St-Barre-VT-05641",44.204994,-72.514422,124900,3,2,1332,737677867.58292,1912
"zpid_2107616782","716-Swett-Rd-Danville-VT-05828",44.412351,-72.058804,45000,NA,NA,NA,21,NA
"zpid_2144412606","15-Hopkins-St-Rutland-VT-05701",43.601619,-72.972381,89900,3,2,991,75737814.5528007,1920
"zpid_2098870742","0-N-Jay-Jay-VT-05859",44.96179,-72.43229,35000,NA,NA,NA,12.3,NA
"zpid_92046384","444-Turnpike-Rd-Norwich-VT-05055",43.739703,-72.319364,649000,5,4,3658,NA,NA
"zpid_92293488","181-Woods-Hollow-Rd-Westford-VT-05494",44.583715,-73.048369,364900,3,2,2650,NA,NA
"zpid_124573107","1509-Us-Route-7-South-Wallingford-VT-05773",43.451485,-72.986428,447744,3,3,2244,NA,NA
"zpid_2098923223","15-Upswept-Ln-1-South-Burlington-VT-05403",44.426172,-73.193012,509000,3,4,3030,NA,NA
"zpid_2098908689","355-Slayton-Ln-Barnet-VT-05821",44.298472,-72.144735,1200000,3,4,3402,NA,NA
"zpid_2098943865","80-Sugar-Plum-Ct-Randolph-VT-05060",43.935965,-72.657912,169900,4,2,1864,NA,NA
"zpid_2098871496","143-Main-St-Jeffersonville-VT-05464",44.645711,-72.828761,220000,NA,NA,NA,NA,NA
"zpid_115805618","544-North-St-Brandon-VT-05733",43.834452,-73.055646,135000,3,1,1296,NA,NA
"zpid_2098871336","38-Lake-Park-Derby-VT-05855",44.996186,-72.189676,249000,3,1,1152,NA,NA
"zpid_75412400","404-Staton-Dr-Vergennes-VT-05491",44.11692,-73.380958,1182000,3,4,NA,NA,NA
"zpid_2098900559","0-E-Concord-Rd-(Us-2-West)-Lunenburg-VT-05906",44.46189,-71.709,64900,NA,NA,NA,39,NA
"zpid_2098942482","154-Silver-Birch-West-Dover-VT-05356",42.974734,-72.88377,210000,3,2,1988,NA,NA
"zpid_2098938490","18-Ally-Dr-18-Swanton-VT-05488",44.919345,-73.131425,175000,3,2.5,1436,NA,NA
"zpid_2098942650","52-Pleasant-St-Ludlow-VT-05149",43.171147,-72.608635,219000,6,2,2720,NA,NA
"zpid_2098929625","761-Stratton-Access-Rd-341-Stratton-VT-05155",43.113824,-72.9044,139000,0.5,1,464,NA,NA
"zpid_2098922033","300-Old-Mail-Route-Rd-Roxbury-VT-05669",44.0776,-72.74426,25000,NA,NA,NA,4.2,NA
"zpid_2103531966","107-Fairwood-Heights-Morrisville-VT-05661",44.556497,-72.581209,279900,3,2,1140,NA,NA
"zpid_2098876604","2994-West-Rd-Readsboro-VT-05352",42.76733,-73.06485,297000,3,2,1732,NA,NA
"zpid_2098898339","99-Ferndale-Dr-Barnard-VT-05031",43.737635,-72.616748,259000,3,2,1683,NA,NA
"zpid_92017922","248-Tozier-Hill-Rd-Pittsfield-VT-05762",43.754089,-72.833018,260000,3,2,1600,NA,NA
"zpid_2104365864","124-Windsor-Rd-Manchester-Center-VT-05255",43.184067,-73.082477,470000,3,3,1987,NA,NA
"zpid_2106130108","1216-E-Hill-Rd-Calais-VT-05648",44.361971,-72.408374,339000,6,2,3374,NA,NA
"zpid_92007248","2584-Vt-Route-100-Eden-VT-05652",44.705614,-72.551315,249900,4,3,2512,NA,NA
"zpid_2098915033","261-Cold-Spring-Ln-Poultney-VT-05764",43.473819,-73.20608,375000,3,1,1052,NA,NA
"zpid_75434721","35-Grand-Ave-Swanton-VT-05488",44.91757,-73.123594,209900,5,2,3204,NA,NA
"zpid_2102121970","550&562-Farrant-Newport-City-VT-05855",44.939302,-72.22037,165000,4,2,1424,0.47,1915
"zpid_92271447","58-Dunbar-Dr-Essex-Junction-VT-05452",44.484492,-73.129525,382500,3,3,NA,NA,2006
"zpid_2098926696","00-Little-France-Rd-Barnet-VT-05821",44.318996,-72.055011,74500,NA,NA,NA,15,NA
"zpid_2098873761","31-Mc-Hugh-Rd-Barre-Town-VT-05641",44.140111,-72.476711,129900,3,2,1456,0.4,1959
"zpid_2098891102","89-Haystack-E-Village-Cir-Wilmington-VT-05363",42.883194,-72.894173,475000,5,3,2350,NA,1971
"zpid_2098897836","Bacon-Pl-Chelsea-VT-05038",44.004633,-72.482812,90000,NA,NA,NA,NA,NA
"zpid_2098924267","Johnson-Rd-Concord-VT-05824",44.406566,-71.842313,45000,NA,NA,NA,33.2,NA
"zpid_2098931883","Johnson-Concord-VT-05824",44.398858,-71.82523,45000,NA,NA,NA,33.2,NA
"zpid_2098931581","394-Miller-Way-Newport-Town-VT-05857",44.960818,-72.235431,425000,NA,NA,NA,3.45,NA
"zpid_2098892621","63-Appletree-Point-Ln-Burlington-VT-05408",44.507518,-73.261437,819900,4,2.5,3367,0.39,2016
"zpid_92002245","2551-W-Shore-Rd-Isle-La-Motte-VT-05463",44.86405,-73.359639,349900,4,3,2604,1,1850
"zpid_92292303","84-Park-St-Essex-Junction-VT-05452",44.48467,-73.11452,324900,6,2,2030,14279846293.4323,1910
"zpid_2104923596","730-River-Rd-New-Haven-VT-05472",44.058556,-73.154,234900,4,2,2200,5.6,1850
"zpid_2098925306","30-Four-Sisters-Rd-30-South-Burlington-VT-05403",44.431391,-73.184161,469900,2,3,2000,NA,1999
"zpid_2098885167","152-Willis-Cemetery-Rd-Stratton-VT-05360",43.023716,-72.894465,725000,5,4,3394,NA,2006
"zpid_75444124","298-Brook-Rd-Strafford-VT-05072",43.848114,-72.414947,349000,3,2,2544,10,1880
"zpid_92021526","18-Park-Ct-Rutland-VT-05701",43.617485,-72.966899,162000,3,2,1540,0.3,1960
"zpid_2098925307","122-Parkman-Wood-Rd-Putney-VT-05346",42.97919,-72.592464,2e+05,NA,NA,NA,29.6,NA
"zpid_115795308","4228-S-Wheelock-Rd-Lyndonville-VT-05851",44.539456,-72.077274,208000,2,2,2028,13.7,1978
"zpid_2098881664","105-Park-Ave-Lyndonville-VT-05851",44.535334,-72.006691,189000,4,2,1936,0.35,1894
"zpid_92010115","548-N-Pleasant-St-Bradford-VT-05033",43.999584,-72.126901,485000,15,6,5800,0.45,1930
"zpid_81747324","117-Walnut-Ct-Arlington-VT-05250",43.044963,-73.174417,372000,4,3.5,2715,2.75,2004
"zpid_2098897834","7-Post-Oak-Birch-Hill-Rd-7-Winhall-VT-05340",43.169579,-72.92083,145000,3,2,1200,NA,1968
"zpid_2098932949","24-2-Kettlepond-Ln-9-Williston-VT-05495",44.43703,-73.10221,320500,2,2,1376,NA,2016
"zpid_2098932652","Old-Coach-Rd-LOT-2-Lyndon-VT-05851",44.580519,-72.032107,47000,NA,NA,NA,3.41,NA
"zpid_2098928876","121-Parenteau-Ln-Orleans-VT-05860",44.787601,-72.074228,69000,NA,NA,NA,10.1,NA
"zpid_2108439419","329-Access-Rd-Isle-La-Motte-VT-05463",44.852872,-73.332875,349900,4,3,1768,0.4,2006
"zpid_2126252603","709-E-Lake-Rd-Ludlow-VT-05149",43.447872,-72.694028,850000,5,2,2175,1.1,1930
"zpid_2105436391","4347-U-S-Rte-30-Castleton-VT-05735",43.669011,-73.191984,349900,4,2,1295,NA,1930
"zpid_75412926","110-Lake-Dunmore-Rd-Leicester-VT-05733",43.847395,-73.057629,199000,3,2,1612,2.4,1974
"zpid_2111129463","3356-Us-Route-5-S-Barnet-VT-05821",44.280142,-72.065688,224900,4,3,2520,7.36,2005
"zpid_75461660","91-S-Main-St-Fair-Haven-VT-05743",43.581996,-73.264825,149800,4,2,1664,0.6,1940
"zpid_81600670","973-Ridge-Rd-Lyndonville-VT-05851",44.532424,-71.942108,329500,3,3,3578,13.7,2004
"zpid_2098926904","530-Chandler-Hartford-VT-05001",43.67252,-72.317077,179900,2,1,888,0.43,1965
"zpid_75453651","963-Gates-Rd-S-Belmont-VT-05730",43.441199,-72.83957,149500,2,1,942,0.5,1963
"zpid_2098926909","365-Blueberry-Point-Ln-Barton-VT-05822",44.771119,-72.071237,279900,NA,NA,NA,20,NA
"zpid_75445810","121-Spring-Rd-Tunbridge-VT-05077",43.900105,-72.508635,164000,3,1,1170,2,1850
"zpid_75452915","1802-W-Glover-Rd-Irasburg-VT-05845",44.76486,-72.265073,229000,3,2,1752,3.5,1979
"zpid_2098930824","2-Hathorn-Hl-2-Woodstock-VT-05091",43.619619,-72.51895,440000,3,3,2480,NA,1984
"zpid_2098944112","16-Southface-Dr-Warren-VT-05674",44.141508,-72.885189,348900,3,3,2300,NA,1987
"zpid_75426344","54-Hollow-View-Dr-Concord-VT-05824",44.472057,-71.94799,189000,3,2,1952,2.47,1976
"zpid_2098943188","8-Summit-8-Warren-VT-05674",44.142637,-72.889904,260000,3,2,1400,NA,1980
"zpid_2098944801","00-Landgrove-Rd-Londonderry-VT-05148",43.256559,-72.844717,35000,NA,NA,NA,2.69,NA
"zpid_2098906111","4278-Vt-100-Londonderry-VT-05148",43.209445,-72.823673,299900,NA,NA,NA,86,NA
"zpid_2102158037","154-Lakefront-Ln-Barton-VT-05822",44.749049,-72.165789,165000,3,2,1312,0.3,1963
"zpid_2100762082","Chesapeake-Dr-Shelburne-VT-05482",44.38907,-73.21461,499000,3,2.5,2010,1.2,NA
"zpid_2107737960","8-Moose-Maple-8-Winhall-VT-05340",43.129656,-72.906772,259000,3,2,1200,NA,1968
"zpid_2098932951","1245-Buzzell-Rd-Newport-Town-VT-05857",44.972961,-72.298508,69000,NA,NA,NA,30.6,NA
"zpid_2098932948","24-5-Kettlepond-Ln-9-Williston-VT-05495",44.43703,-73.10221,305000,2,2,1376,NA,2016
"zpid_2098936174","ON-Hill-Rd-UPPR-HARRINGTON-Walden-VT-05873",44.41577,-72.21957,45000,NA,NA,NA,10.8,NA
"zpid_2098945542","Old-Coach-LOT-2-Lyndon-VT-05851",44.57724,-72.027384,47000,NA,NA,NA,3.41,NA
"zpid_75456618","1639-Mckinley-Ave-Rutland-VT-05701",43.636521,-73.000998,698000,3,4,5705,10,1991
