"z_id","address","lat","long","price","saledate","pricepersqft","beds","baths","sqft","acres","yr_built"
"zpid_75475563","17-Reese-Cir-Bellows-Falls-VT-05101",43.131053,-72.461748,82575,"4/29/16",47,3,1,1750,0.5,1979
"zpid_92005738","161-Mountain-Rd-Stowe-VT-05672",44.46744,-72.688774,230000,"4/29/16",137,4,4,1668,0.75,1850
"zpid_75460621","466-Schoolhouse-Hill-Rd-West-Rutland-VT-05777",43.555845,-73.017838,175000,"4/29/16",84,3,2,2078,1.2,1973
"zpid_115808178","224-Evergreen-Woods-Rd-Waterbury-Center-VT-05677",44.365529,-72.694606,705000,"4/29/16",200,4,4,3512,5.85,2009
"zpid_92022073","59-Hillside-Rd-Rutland-VT-05701",43.622646,-72.960537,197500,"4/29/16",NA,NA,NA,NA,1.83,NA
"zpid_2098794584","274-Indian-Bay-Castleton-VT-05735",43.615314,-73.228839,236000,"4/28/16",170,3,1,NA,NA,NA
"zpid_92019514","12-Alta-Ter-Rutland-VT-05701",43.607813,-72.950461,125000,"4/28/16",68,3,2,1827,0.54,1961
"zpid_12648045","31-Simms-St-Burlington-VT-05408",44.518425,-73.26223,215000,"4/28/16",172,3,1,1248,714528888.933724,1953
"zpid_2099822282","21-Evans-Ln-Cambridge-VT-05444",44.64489,-72.91344,174000,"4/28/16",168,3,1,1040,NA,1999
"zpid_12649074","42-Moore-Dr-Burlington-VT-05408",44.514762,-73.240943,286500,"4/28/16",190,4,2,1504,9676402867.35445,1960
"zpid_49675498","33-Barrett-St-South-Burlington-VT-05403",44.461509,-73.173148,354000,"4/28/16",171,4,3,2064,991884260.83595,2014
"zpid_75434119","1971-Highgate-Rd-Saint-Albans-VT-05478",44.911749,-73.059269,236500,"4/28/16",120,3,2,1970,12.6,1972
"zpid_75480865","105-Ellisons-Lake-Rd-Ludlow-VT-05149",43.451286,-72.698249,420000,"4/27/16",187,3,2,2240,0.85,1959
"zpid_92293142","33-Audry-Ln-Westford-VT-05494",44.635805,-72.987518,285000,"4/27/16",114,3,3,2480,2.05,2003
"zpid_92255841","26-Edson-St-Burlington-VT-05408",44.518743,-73.262986,219500,"4/27/16",254,3,1,864,73151078.5572773,1955
"zpid_2098818807","274-Marble-St-West-Rutland-VT-05777",43.5984,-73.0497,119000,"4/26/16",41,4,3,NA,NA,NA
"zpid_2098834453","68-Jackson-Heights-Jeffersonville-VT-05464",44.635624,-72.831738,245000,"4/26/16",141,3,3,NA,NA,NA
"zpid_2098833595","99-Bushnell-Rd-Waitsfield-VT-05673",44.19632,-72.78271,308000,"4/25/16",192,3,2,NA,NA,NA
"zpid_2102927920","10-Griswold-Dr-Rutland-VT-05701",43.597665,-72.984013,129450,"4/25/16",78,3,1.5,1640,0.000723517098053269,2004
"zpid_92023315","6-Griswold-Dr-Rutland-VT-05701",43.597672,-72.983757,140000,"4/25/16",77,4,1.75,1808,0.000958489634506888,2004
"zpid_2112462458","151-N-Hill-Rd-Stowe-VT-05672",44.436355,-72.696336,617500,"4/25/16",185,4,3,3324,2.16,1973
"zpid_92020638","17-Cramton-Ave-Rutland-VT-05701",43.60664,-72.996803,33000,"4/25/16",19,3,2,1697,7385149223.64325,1900
"zpid_49678541","90-Suburban-Sq-South-Burlington-VT-05403",44.470012,-73.163833,268000,"4/25/16",156,3,3,1716,761517351.514279,1962
"zpid_92297677","18-Obrien-Dr-South-Burlington-VT-05403",44.458776,-73.173814,365000,"4/25/16",NA,3,3,NA,0.27,1978
"zpid_2098835380","99-Jacobs-Run-Sheldon-VT-05483",44.88431,-73.00037,274000,"4/25/16",113,3,2,NA,NA,NA
"zpid_2098847284","35-5-Pleasant-Street-Ludlow-VT-05149",43.39494,-72.69875,181250,"4/24/16",137,3,2,NA,NA,NA
"zpid_2098847257","58-Harrison-Lane-WINTERPLAC-Ludlow-VT-05149",43.408668,-72.724122,540000,"4/24/16",368,3,2,NA,NA,NA
"zpid_2098847216","22-Harrison-Lane-WINTERPLAC-Ludlow-VT-05149",43.409931,-72.722996,232000,"4/24/16",210,2,2,NA,NA,NA
"zpid_2098849115","150-Liberty-Hill-Rd-Pittsfield-VT-05762",43.782,-72.80065,21500,"4/24/16",NA,0,0,0,9.18273645546373,0
"zpid_2098849130","193-Fiddlehead-Ln-Pittsfield-VT-05762",43.7553,-72.8303,219000,"4/24/16",86,3,3,NA,NA,NA
"zpid_2098849150","3430-Liberty-Hill-Road-Pittsfield-VT-05762",43.823199,-72.80667,47500,"4/24/16",86,2,NA,NA,NA,NA
"zpid_2098857851","3922-Weeks-Hill-Rd-Stowe-VT-05672",44.507289,-72.732394,810000,"4/23/16",260,4,4,NA,NA,NA
"zpid_115798806","784-River-Ridge-Rd-Hyde-Park-VT-05655",44.584142,-72.626198,375000,"4/22/16",NA,NA,NA,NA,23.6,NA
"zpid_92006088","74-Slayton-Farm-Rd-Stowe-VT-05672",44.431765,-72.723109,410000,"4/22/16",NA,NA,NA,NA,14.8,NA
"zpid_2098872810","9-Blue-Spruce-84-Dover-VT-05356",42.974961,-72.885747,210000,"4/21/16",87,4,3,NA,NA,NA
"zpid_2098872183","296-Boardman-Loop-Wardsboro-VT-05360",43.028511,-72.873961,277500,"4/21/16",84,4,3,NA,NA,NA
"zpid_2098872950","482-Pratt-Bridge-Rd-Jamaica-VT-05343",43.1403,-72.80119,187500,"4/21/16",110,3,2,NA,NA,NA
"zpid_2098859652","784-River-Ridge-Rd-Morristown-VT-05661",44.584441,-72.628496,375000,"4/21/16",201,3,2,NA,NA,NA
"zpid_92043617","1256-W-River-Rd-Brattleboro-VT-05301",42.894892,-72.593378,99900,"4/21/16",58,3,2,1717,1.51,1834
"zpid_75421309","132-Morgan-St-Bennington-VT-05201",42.874734,-73.186698,126000,"4/21/16",NA,NA,NA,NA,0.33,NA
"zpid_75421168","96-Merson-St-Bennington-VT-05201",42.87166,-73.198363,190000,"4/21/16",69,3,2,2743,0.49,1968
"zpid_92275970","54-Grove-Ln-Shelburne-VT-05482",44.410312,-73.205422,318500,"4/21/16",115,3,3,2769,0.4,1965
"zpid_92281641","9-Buxton-Ln-Jericho-VT-05465",44.501968,-72.995838,172675,"4/21/16",85,3,3,2024,1.3,1979
"zpid_115799783","171-Cottage-Club-Rd-APT-11-B-Stowe-VT-05672",44.47717,-72.716063,92000,"4/21/16",112,2,2,816,NA,1971
"zpid_92004387","3-Second-St-Morrisville-VT-05661",44.530474,-72.62561,1000,"4/21/16",NA,NA,NA,NA,NA,NA
"zpid_2098883368","C-Ward-Pond-Rd-Morristown-VT-05661",44.529612,-72.640488,35000,"4/21/16",NA,NA,NA,NA,2.36,NA
"zpid_92001412","30-Fletcher-Rd-Fairfax-VT-05454",44.666504,-73.007671,215000,"4/21/16",194,0.5,NA,1107,2.25,1968
"zpid_75435382","8-4th-St-Swanton-VT-05488",44.914987,-73.115592,164000,"4/21/16",119,3,2,1377,7377803234.66253,1900
"zpid_75435471","9-Pine-St-Swanton-VT-05488",44.921224,-73.115734,90000,"4/21/16",50,5,2,1776,11978331242.0087,1900
"zpid_2098883396","27-Apple-Lane-West-Dover-VT-05356",42.974974,-72.892764,205000,"4/20/16",124,3,2,NA,NA,NA
"zpid_2098883287","27A-Kingswood-Road-27A-West-Dover-VT-05356",42.949381,-72.883945,308000,"4/20/16",166,3,3,NA,NA,NA
"zpid_2111326343","67-Burgess-Way-Brattleboro-VT-05301",42.855496,-72.577211,50000,"4/20/16",NA,NA,NA,NA,3.11,NA
"zpid_92281768","227-Coon-Hill-Rd-Colchester-VT-05446",44.580847,-73.156228,4e+05,"4/18/16",108,3,3,3700,5.02,2001
"zpid_92295772","42-Tamarack-Dr-Williston-VT-05495",44.446919,-73.061219,382000,"4/18/16",158,3,3,2416,0.53,1994
"zpid_92244826","32-Elmer-Pl-Milton-VT-05468",44.657274,-73.117406,254999,"4/18/16",196,3,2,1300,0.52,1987
"zpid_92244753","9-Poker-Hill-Rd-Underhill-VT-05489",44.533726,-72.943777,2e+05,"4/18/16",NA,NA,NA,NA,1.5,NA
"zpid_49676801","1-Hayes-Ave-South-Burlington-VT-05403",44.451515,-73.165633,174990,"4/18/16",159,2,1.5,1100,NA,1983
"zpid_92049942","100-Golf-Ave-Woodstock-VT-05091",43.619489,-72.51253,650000,"4/15/16",138,6,4,4700,5.43,1957
"zpid_75427358","3095-Vt-Route-18-Waterford-VT-05819",44.396897,-71.922075,84800,"4/15/16",NA,NA,NA,NA,2,NA
"zpid_75441070","512-Billings-Hill-Rd-Stowe-VT-05672",44.520079,-72.740123,615000,"4/15/16",NA,NA,NA,NA,5.67,NA
"zpid_75427649","41-Burke-Rd-Sutton-VT-05867",44.633077,-72.025358,135000,"4/15/16",79,3,1,1690,0.5,1825
"zpid_92261991","18-Briar-Ln-Essex-Junction-VT-05452",44.490256,-73.095146,254000,"4/15/16",139,4,2,1824,968376555.600849,1973
"zpid_92258437","8-Stearns-Ave-Essex-Junction-VT-05452",44.506874,-73.129711,249900,"4/15/16",236,3,1,1056,0.36,1972
"zpid_92250124","255-W-Sleepy-Hollow-Rd-Essex-Junction-VT-05452",44.525373,-73.025449,312000,"4/15/16",85,4,3,3637,6.31,2006
"zpid_92006877","126-Whitefield-Dr-Jeffersonville-VT-05464",44.647572,-72.863297,225000,"4/15/16",108,3,2,2078,1.65,2003
"zpid_75415677","1360-S-116-Rd-Bristol-VT-05443",44.109308,-73.097142,173300,"4/15/16",NA,NA,NA,NA,2,NA
"zpid_49675526","69-Barrett-St-South-Burlington-VT-05403",44.45836,-73.176725,213000,"4/15/16",80,4,3,2638,9932004236.5008,1975
"zpid_2104083136","609-Everest-Rd-Milton-VT-05468",44.650237,-73.207585,304900,"4/15/16",148,3,3,2048,2.9,2015
"zpid_92051974","271-Butternut-Rd-White-River-Junction-VT-05001",43.642213,-72.322134,315000,"4/15/16",140,3,3,2248,7627366854.4997,2007
"zpid_49678717","95-Twin-Oaks-Ter-South-Burlington-VT-05403",44.450466,-73.168426,155000,"4/15/16",157,2,1,984,NA,1980
"zpid_92245130","65-Elm-St-Winooski-VT-05404",44.495164,-73.196045,240000,"4/15/16",162,3,2,1475,738006150.410927,1900
"zpid_2098898702","141-Wightman-Hill-Rd-Richford-VT-05476",44.9439,-72.6515,293500,"4/14/16",138,3,2,NA,NA,NA
"zpid_2099582697","35-Kenyon-Rd-White-River-Junction-VT-05001",43.643412,-72.324906,177500,"4/14/16",128,3,2,1383,0.39,2004
"zpid_75470762","30-N-Lakeview-Ter-Waterbury-Center-VT-05677",44.379783,-72.722534,150000,"4/14/16",123,3,1,1218,0.8,1959
"zpid_49677857","20-Overlook-Dr-South-Burlington-VT-05403",44.430816,-73.196441,187500,"4/14/16",160,2,1.5,1170,0.000493840809531646,1985
"zpid_92287013","34-Brickyard-Rd-UNIT-9-Essex-Junction-VT-05452",44.493051,-73.096858,455000,"4/14/16",434,2,1,1048,NA,1982
"zpid_2099882984","41-Messenger-St-Saint-Albans-VT-05478",44.816464,-73.079897,217000,"4/14/16",79,8,NA,2724,189909472.494835,1875
"zpid_75465834","1-Phelps-Rd-Barre-VT-05641",44.189444,-72.457789,110000,"4/14/16",54,4,1,2028,3,1840
"zpid_92051956","35-Kenyon-Rd-White-River-Junction-VT-05001",43.643327,-72.324836,177500,"4/14/16",128,3,2,1383,0.39,2004
"zpid_75465834","1-Phelps-Rd-Barre-VT-05641",44.189444,-72.457789,110000,"4/14/16",54,4,1,2028,3,1840
"zpid_92297776","1239-Essex-Rd-Williston-VT-05495",44.46422,-73.112726,92030,"4/14/16",73,3,1,1248,0.72,1968
"zpid_2099882984","41-Messenger-St-Saint-Albans-VT-05478",44.816464,-73.079897,217000,"4/14/16",79,8,NA,2724,189909472.494835,1875
"zpid_2099582697","35-Kenyon-Rd-White-River-Junction-VT-05001",43.643412,-72.324906,177500,"4/14/16",128,3,2,1383,0.39,2004
"zpid_2100385977","128-Wilkins-St-Morrisville-VT-05661",44.569467,-72.600809,161000,"4/14/16",111,3,2,1440,0.69,1900
"zpid_75470762","30-N-Lakeview-Ter-Waterbury-Center-VT-05677",44.379783,-72.722534,150000,"4/14/16",123,3,1,1218,0.8,1959
"zpid_2098969753","20-Gilbert-Square-Milton-VT-05468",44.62765,-73.11572,159900,"4/13/16",148,2,2,NA,NA,NA
"zpid_2098971570","20-Gilbert-Square-Milton-VT-05468",44.62765,-73.11572,159900,"4/13/16",145,2,2,NA,NA,NA
"zpid_2098970969","189-Lyman-Meadow-Unit-N2-Hinesburg-VT-05461",44.32874,-73.10621,156500,"4/13/16",144,2,2,NA,NA,NA
"zpid_2098971329","10-12-Saint-Francis-Park-Burlington-VT-05401",44.519708,-73.256578,275000,"4/13/16",124,6,4,NA,NA,NA
"zpid_118032434","1208-Route-44-Brownsville-VT-05037",43.465617,-72.474104,177000,"4/13/16",154,3,1,1144,1,1972
"zpid_92245379","21-White-Lilac-Way-Colchester-VT-05446",44.505334,-73.199094,275000,"4/13/16",NA,NA,NA,NA,0.36,NA
"zpid_75469362","72-Western-Ave-Northfield-VT-05663",44.147099,-72.66358,54900,"4/13/16",57,3,1,960,0.5,1972
"zpid_2098985579","190-Bowenville-Road-Troy-VT-05868",44.953346,-72.347433,176000,"4/12/16",112,3,2,NA,NA,NA
"zpid_92296727","139-Southridge-Rd-Shelburne-VT-05482",44.35883,-73.240009,6e+05,"4/12/16",154,4,4,3894,5.1,1973
"zpid_75441400","1928-Lapland-Rd-Waterville-VT-05492",44.722173,-72.778826,75000,"4/12/16",NA,NA,NA,NA,72.2,NA
"zpid_92278420","192-Depot-Rd-Colchester-VT-05446",44.545267,-73.141793,340000,"4/12/16",150,4,4,2256,1.32,1989
"zpid_92244318","41-Tanglewood-Dr-Essex-Junction-VT-05452",44.502648,-73.063328,319900,"4/12/16",133,4,3,2400,0.6,1969
"zpid_2099010158","32-Route-103-S-BROOKHAVEN-Ludlow-VT-05149",43.3948,-72.6829,135000,"4/11/16",122,3,2,NA,NA,NA
"zpid_92039444","299-Burrington-Hill-Rd-Whitingham-VT-05361",42.771131,-72.864685,155000,"4/11/16",104,2,2,1480,1,1972
"zpid_75422399","143-Barber-Pond-Rd-Pownal-VT-05261",42.79454,-73.2198,180600,"4/11/16",NA,NA,NA,NA,2,NA
"zpid_2099014795","W-Park-Rd-Killington-VT-05751",43.653431,-72.787701,60000,"4/11/16",NA,NA,NA,NA,5,NA
"zpid_54212619","5-Obrien-Dr-South-Burlington-VT-05403",44.460417,-73.17414,260000,"4/11/16",NA,0,0,0,0.239990817263545,0
"zpid_75464932","14-Sunnyside-Dr-Barre-VT-05641",44.168311,-72.451945,155000,"4/11/16",163,3,1,950,0.36,1964
"zpid_92267618","240-Princess-Ann-Dr-Colchester-VT-05446",44.546591,-73.259375,220000,"4/11/16",122,3,1,1800,0.43,1972
"zpid_75464932","14-Sunnyside-Dr-Barre-VT-05641",44.168311,-72.451945,155000,"4/11/16",163,3,1,950,0.36,1964
"zpid_92250409","1067-Jasper-Mine-Rd-Colchester-VT-05446",44.597714,-73.194302,250000,"4/11/16",NA,NA,NA,NA,10,NA
"zpid_75472073","23-High-St-Waterbury-VT-05676",44.337871,-72.75312,212000,"4/11/16",122,3,2,1728,738586958.491736,1900
"zpid_92298551","367-Belwood-Ave-Colchester-VT-05446",44.543096,-73.245601,282500,"4/11/16",107,5,2,2635,0.38,1973
"zpid_2099014795","W-Park-Rd-Killington-VT-05751",43.653431,-72.787701,60000,"4/11/16",NA,NA,NA,NA,5,NA
"zpid_92293296","231-Country-Mdws-Colchester-VT-05446",44.540473,-73.158326,287000,"4/11/16",128,3,2,2238,NA,1990
"zpid_49678151","9-Prouty-Pkwy-South-Burlington-VT-05403",44.458145,-73.167198,320000,"4/11/16",159,3,3,2010,7621903126.3081,1981
"zpid_2101178295","9-W-Main-St-Hyde-Park-VT-05655",44.594314,-72.620353,310000,"4/11/16",144,3,1.75,2139,0.68,2004
"zpid_52954294","1-Steele-St-APT-1-Burlington-VT-05401",44.475135,-73.219612,272775,"4/11/16",272,2,1,1000,NA,1995
"zpid_92008313","654-Diggins-Rd-Hyde-Park-VT-05655",44.631201,-72.550207,475000,"4/11/16",168,4,3,2816,22,1994
"zpid_54211581","8-Derby-Cir-South-Burlington-VT-05403",44.449844,-73.159599,308000,"4/11/16",143,4,1.5,2150,0.000953202629343409,1989
"zpid_90140085","233-Murphy-Rd-Charlotte-VT-05445",44.32123,-73.194331,362000,"4/11/16",174,3,3,2071,1.38,2002
"zpid_54212619","5-Obrien-Dr-South-Burlington-VT-05403",44.460417,-73.17414,260000,"4/11/16",NA,0,0,0,0.239990817263545,0
"zpid_49675524","67-Barrett-St-South-Burlington-VT-05403",44.458797,-73.176528,283000,"4/11/16",118,3,4,2392,7860241151.10135,1975
"zpid_2099021143","218-Indian-Bay-Rd-Bomoseen-VT-05732",43.6146,-73.2271,152200,"4/9/16",169,3,1,NA,NA,NA
"zpid_2099021034","270-Little-Rutland-Rd-Bomoseen-VT-05732",43.6282,-73.2175,280000,"4/9/16",219,2,2,NA,NA,NA
"zpid_2137590710","1286-Route-100-N-Ludlow-VT-05149",43.450759,-72.706512,465000,"4/8/16",322,3,2,1440,737926301.468503,1968
"zpid_92021057","35-Ronaldo-Ct-Rutland-VT-05701",43.608394,-72.96124,133000,"4/8/16",94,3,1,1408,714896398.575872,1965
"zpid_92019823","169-Saint-John-St-Rutland-VT-05701",43.615915,-72.958226,65000,"4/8/16",38,4,2,1686,0.61,1948
"zpid_92274114","7-Onondaga-Ave-Essex-Junction-VT-05452",44.491576,-73.123013,250000,"4/8/16",187,3,2,1334,737683258.998049,1955
"zpid_92269052","35-Brickyard-Rd-Essex-Junction-VT-05452",44.492291,-73.095629,164900,"4/8/16",NA,NA,NA,NA,NA,NA
"zpid_92260767","135-137-North-Ave-Burlington-VT-05401",44.485449,-73.223204,403000,"4/8/16",138,6,2,2917,1430021761.29245,1899
"zpid_92005889","177-Alpine-Mdws-Stowe-VT-05672",44.483409,-72.694163,296000,"4/8/16",171,4,3,1728,0.5,1961
"zpid_75430893","283-Lake-St-Saint-Albans-VT-05478",44.811432,-73.096842,106000,"4/8/16",76,3,1,1382,0.29,1870
"zpid_75488572","44-High-St-Woodstock-VT-05091",43.62244,-72.516242,220000,"4/8/16",NA,NA,NA,NA,0.47,NA
"zpid_92291109","9-Prouty-Pkwy-South-Burlington-VT-05403",44.458311,-73.167183,320000,"4/8/16",NA,4,2.5,NA,0.00097589575753214,1981
"zpid_81625412","200-Town-Line-Rd-Granville-VT-05747",43.955416,-72.815895,248000,"4/8/16",184,NA,3,1344,9,1960
"zpid_92293458","5-Terrien-Rd-Huntington-VT-05462",44.31263,-72.959318,177500,"4/8/16",96,3,2,1836,1,2002
"zpid_124783875","34-Kriste-Ln-Jericho-VT-05465",44.506897,-72.965844,315000,"4/8/16",NA,4,3,NA,6.55,1974
"zpid_92295971","67-Barrett-St-South-Burlington-VT-05403",44.458726,-73.176776,283000,"4/8/16",117,3,3.5,2400,0.000769605167332867,1970
"zpid_92005851","344-Lower-Sanborn-Rd-Stowe-VT-05672",44.504547,-72.747312,975000,"4/8/16",NA,NA,NA,NA,2.94,NA
"zpid_54211758","249-Fairway-Dr-South-Burlington-VT-05403",44.435085,-73.173088,496000,"4/8/16",NA,NA,NA,NA,0.32,NA
"zpid_90140797","160-Stockbridge-Rd-Charlotte-VT-05445",44.295353,-73.224011,635000,"4/8/16",NA,NA,NA,NA,5.92,NA
"zpid_2099706940","36-Lavoie-Dr-Essex-Junction-VT-05452",44.485876,-73.132736,315500,"4/8/16",122,3,3,2586,NA,2005
"zpid_2141173743","35-Brickyard-Rd-UNIT-15-Essex-Junction-VT-05452",44.492156,-73.096214,164900,"4/8/16",154,2,1.5,1064,NA,1983
"zpid_75434869","42-Tilley-Dr-Swanton-VT-05488",44.928332,-73.209663,261400,"4/8/16",NA,NA,NA,NA,0.59,NA
"zpid_92263434","457-Broadlake-Rd-Colchester-VT-05446",44.541468,-73.282695,640000,"4/7/16",267,3,3,2394,1.58,1960
"zpid_92046016","18-High-St-Ludlow-VT-05149",43.397395,-72.698302,255000,"4/7/16",147,4,2,1723,9681430215.37856,1890
"zpid_92280295","1955-Colchester-Point-Rd-Colchester-VT-05446",44.55072,-73.301847,295000,"4/7/16",NA,NA,NA,NA,NA,NA
"zpid_92257614","31-Vale-Dr-South-Burlington-VT-05403",44.435296,-73.186577,561900,"4/7/16",139,4,3,4020,0.29,2002
"zpid_92255558","13-Arlington-St-Essex-Junction-VT-05452",44.492426,-73.103151,215000,"4/7/16",143,3,1,1500,0.26,1948
"zpid_123975933","238-Fox-Run-Colchester-VT-05446",44.5429,-73.20296,323000,"4/7/16",NA,NA,NA,NA,NA,NA
"zpid_92280153","12-Woods-End-Dr-Essex-Junction-VT-05452",44.486477,-73.092573,328000,"4/7/16",163,4,2.5,2004,0.8,1985
"zpid_92291828","112-Colonial-Dr-Colchester-VT-05446",44.504931,-73.198414,269900,"4/7/16",132,3,2.5,2040,0.36,1993
"zpid_81614857","92-Buck-Hollow-Rd-Fairfax-VT-05454",44.67942,-73.015504,165000,"4/7/16",82,3,1,2012,0.83,1967
"zpid_92288108","198-Norway-Dr-Colchester-VT-05446",44.546891,-73.262965,245900,"4/7/16",185,3,2,1329,0.81,1978
"zpid_98359456","115-Bay-Rd-Colchester-VT-05446",44.552671,-73.189019,775000,"4/7/16",159,4,5,4863,3.2,2012
"zpid_2098928078","308-S-Winooski-Ave-UNIT-4-Burlington-VT-05401",44.47091,-73.21049,250000,"4/6/16",185,2,3,NA,NA,NA
"zpid_92042976","95-Clark-Ave-Brattleboro-VT-05301",42.840998,-72.55976,162000,"4/6/16",158,2,1,1023,0.26,1946
"zpid_75485396","287-Clinton-St-Springfield-VT-05156",43.28458,-72.471516,22000,"4/6/16",NA,0,0,0,0.189990817263545,0
