"z_id","address","lat","long","price","saledate","pricepersqft","beds","baths","sqft","acres","yr_built"
"zpid_91996144","99-Bond-Ln-Dorset-VT-05251",43.245414,-73.103749,225000,"4/6/16",204,2,1,1100,20,1988
"zpid_92289131","62-W-Spring-St-Winooski-VT-05404",44.495115,-73.188607,420000,"4/6/16",168,8,4,2493,19340980461.4761,1900
"zpid_92297715","32-Iranistan-Rd-Burlington-VT-05401",44.463469,-73.205031,435000,"4/6/16",298,3,1.5,1456,0.000723474771474275,1941
"zpid_92245709","95-Twin-Oaks-Ter-South-Burlington-VT-05403",44.451301,-73.168851,155000,"4/6/16",NA,2,1,NA,NA,1981
"zpid_75432349","10-Nicole-Dr-Saint-Albans-VT-05478",44.803093,-73.10506,59900,"4/6/16",NA,NA,NA,NA,NA,NA
"zpid_92248162","352-North-Ave-Burlington-VT-05401",44.490525,-73.227092,292500,"4/6/16",128,4,1,2274,0.3,1910
"zpid_92289131","62-W-Spring-St-Winooski-VT-05404",44.495115,-73.188607,420000,"4/6/16",168,8,4,2493,19340980461.4761,1900
"zpid_2099069524","2-Deer-Street-Winhall-VT-05340",43.172079,-72.920047,141500,"4/5/16",94,4,2,NA,NA,NA
"zpid_2099069792","4026-Main-Street-Manchester-VT-05254",43.167552,-73.067713,6e+05,"4/5/16",193,2,2,NA,NA,NA
"zpid_92002408","11-Hill-Rd-South-Hero-VT-05486",44.646687,-73.302651,220000,"4/5/16",NA,NA,NA,NA,1.5,NA
"zpid_2101053495","13-River-St-Winooski-VT-05404",44.492972,-73.193194,260000,"4/5/16",136,6,2,1900,1427686850.36501,1900
"zpid_118893816","195-Shermans-Ln-Bristol-VT-05443",44.089156,-73.084199,180000,"4/5/16",257,NA,1,700,10.4,2010
"zpid_2099082909","5874-Route-9-Marlboro-VT-05344",42.85881,-72.77359,140000,"4/4/16",81,3,2,NA,NA,NA
"zpid_92030560","30-Church-St-East-Barre-VT-05649",44.158814,-72.452334,117800,"4/4/16",NA,3,1,NA,73266.3443755739,1961
"zpid_92041551","984-Western-Ave-Brattleboro-VT-05301",42.854596,-72.60117,38590,"4/4/16",30,2,2,1280,507990480.759642,1890
"zpid_75483793","189-Dutton-District-Rd-Springfield-VT-05156",43.250781,-72.502508,88000,"4/4/16",NA,NA,NA,NA,0.75,NA
"zpid_92277840","28-Derby-Cir-South-Burlington-VT-05403",44.450462,-73.159798,289000,"4/4/16",NA,2,2.5,NA,0.000516758934770432,1986
"zpid_92259444","13-Kriste-Ln-Jericho-VT-05465",44.507162,-72.969943,364900,"4/4/16",133,4,3,2733,0.76,1988
"zpid_81622732","53-Fog-Valley-Rd-New-Haven-VT-05472",44.095705,-73.104531,125000,"4/4/16",90,3,2,1380,10.1,2000
"zpid_92297950","11-Overlake-Park-Burlington-VT-05401",44.469197,-73.201929,732000,"4/4/16",300,5,2.5,2432,0.00120579266015138,1940
"zpid_92261878","1220-Sherman-Hollow-Rd-Huntington-VT-05462",44.354331,-73.011375,241025,"4/4/16",NA,NA,NA,NA,1,NA
"zpid_92259689","57-Franklin-St-Winooski-VT-05404",44.496771,-73.179806,242000,"4/4/16",NA,0,0,0,0.110009182736455,0
"zpid_12649586","65-Green-Acres-Dr-Burlington-VT-05408",44.512596,-73.256286,207500,"4/4/16",247,3,1,840,73096782.1844353,1954
"zpid_124788551","97-Blackberry-Ln-South-Burlington-VT-05403",44.351833,-72.750344,389000,"4/4/16",NA,NA,NA,NA,NA,NA
"zpid_92251112","947-Oak-Hill-Rd-Williston-VT-05495",44.426497,-73.076592,980000,"4/4/16",223,4,3.5,4391,17.6,2005
"zpid_92297339","62-Braeburn-St-South-Burlington-VT-05403",44.421599,-73.167045,485000,"4/4/16",NA,3,2.5,NA,NA,2007
"zpid_49677187","14-Jonathan-Ave-South-Burlington-VT-05403",44.437202,-73.205642,265000,"4/4/16",236,3,1,1120,714234941.504982,1957
"zpid_92276337","247-Edgewood-Dr-Colchester-VT-05446",44.527849,-73.19016,325000,"4/4/16",NA,NA,NA,NA,0.67,NA
"zpid_92013586","550-Bragg-Hill-Rd-Fairlee-VT-05045",43.887276,-72.184775,280000,"4/4/16",116,3,2,2402,3.29,2003
"zpid_12649358","60-Grey-Meadow-Dr-Burlington-VT-05408",44.512451,-73.263549,359900,"4/4/16",165,3,2.5,2179,0.000746597591575298,1998
"zpid_92295527","5-Smith-Rd-Milton-VT-05468",44.666952,-73.128606,245000,"4/4/16",108,3,3,2248,0.9,1972
"zpid_92274955","334-Colonial-Dr-Colchester-VT-05446",44.504727,-73.195761,285000,"4/4/16",128,3,2.5,2212,0.36,1972
"zpid_49676299","28-Derby-Cir-South-Burlington-VT-05403",44.450359,-73.160011,289000,"4/4/16",166,4,2,1736,9681728654.31559,1987
"zpid_49676308","37-Derby-Cir-South-Burlington-VT-05403",44.450561,-73.161583,302000,"4/4/16",158,4,1.5,1900,0.28,1989
"zpid_92259689","57-Franklin-St-Winooski-VT-05404",44.496771,-73.179806,242000,"4/4/16",NA,0,0,0,0.110009182736455,0
"zpid_90140681","1001-Church-Hill-Rd-Charlotte-VT-05445",44.319529,-73.235445,475000,"4/4/16",NA,NA,NA,NA,7.86,NA
"zpid_92297950","11-Overlake-Park-Burlington-VT-05401",44.469197,-73.201929,732000,"4/4/16",300,5,2.5,2432,0.00120579266015138,1940
"zpid_92259444","13-Kriste-Ln-Jericho-VT-05465",44.507162,-72.969943,364900,"4/4/16",133,4,3,2733,0.76,1988
"zpid_92001382","27-Butler-Rd-Fairfax-VT-05454",44.664748,-73.0052,330000,"4/4/16",NA,NA,NA,NA,0.96,NA
"zpid_92246105","174-N-Twin-Oaks-Ter-South-Burlington-VT-05403",44.452832,-73.169823,166000,"4/4/16",NA,2,1,NA,NA,1980
"zpid_12654428","127-Hayward-St-129-Burlington-VT-05401",44.465354,-73.213172,351000,"4/4/16",243,4,2,1440,967494212.853673,1906
"zpid_12649586","65-Green-Acres-Dr-Burlington-VT-05408",44.512596,-73.256286,207500,"4/4/16",247,3,1,840,73096782.1844353,1954
"zpid_92285967","208-Locust-Hill-Rd-53-Shelburne-VT-05482",44.418546,-73.2089,160000,"4/4/16",130,NA,1.5,1224,NA,1985
"zpid_92261878","1220-Sherman-Hollow-Rd-Huntington-VT-05462",44.354331,-73.011375,241025,"4/4/16",NA,NA,NA,NA,1,NA
"zpid_81622732","53-Fog-Valley-Rd-New-Haven-VT-05472",44.095705,-73.104531,125000,"4/4/16",90,3,2,1380,10.1,2000
"zpid_124788551","97-Blackberry-Ln-South-Burlington-VT-05403",44.351833,-72.750344,389000,"4/4/16",NA,NA,NA,NA,NA,NA
"zpid_92009061","52-Cyr-Rd-Washington-VT-05675",44.126971,-72.412381,30000,"4/4/16",NA,NA,NA,NA,0.75,NA
"zpid_92252070","261-Bissette-Dr-Colchester-VT-05446",44.540233,-73.247253,213000,"4/4/16",221,3,1,960,0.35,1974
"zpid_12650333","37-Leonard-St-Burlington-VT-05408",44.50505,-73.244453,210000,"4/4/16",NA,0,0,0,0.15,0
"zpid_92251112","947-Oak-Hill-Rd-Williston-VT-05495",44.426497,-73.076592,980000,"4/4/16",223,4,3.5,4391,17.6,2005
"zpid_81611732","115-Noyes-St-Richford-VT-05476",44.986931,-72.673711,60000,"4/4/16",39,4,2,1504,967641136.865932,1880
"zpid_115797468","27-Glen-Ridge-Ln-Saint-Albans-VT-05478",44.905513,-73.065776,208000,"4/4/16",122,3,2,1704,0.27,2006
"zpid_2101765977","157-Deer-Ridge-Way-Woodstock-VT-05091",43.618207,-72.568537,217300,"4/1/16",108,3,3,2000,1.76,1980
"zpid_75421038","222-Grandview-St-Bennington-VT-05201",42.874721,-73.191709,144000,"4/1/16",64,4,2,2250,0.39,1905
"zpid_75420702","119-Spring-St-Bennington-VT-05201",42.882794,-73.192634,145000,"4/1/16",54,5,2,2684,1199918455.27755,1890
"zpid_75419790","301-Chester-Knoll-Dr-Bennington-VT-05201",42.879813,-73.208366,107000,"4/1/16",NA,NA,NA,NA,NA,NA
"zpid_92035527","2998-Vt-Route-11-Londonderry-VT-05148",43.22275,-72.795435,65000,"4/1/16",29,5,4,2200,2.37,NA
"zpid_92263412","207-Laurel-Hill-Dr-South-Burlington-VT-05403",44.43741,-73.202518,310000,"4/1/16",NA,3,2,NA,75661.8907943067,1963
"zpid_115789114","15-East-Rd-UNIT-108-Fairfax-VT-05454",44.653828,-73.000176,197000,"4/1/16",123,2,3,1600,NA,2008
"zpid_92280963","5-Russell-St-Winooski-VT-05404",44.493653,-73.181091,225000,"4/1/16",144,3,3,1558,NA,2008
"zpid_125934483","62-Bay-Hollow-Ln-Colchester-VT-05446",44.54221,-73.20146,299500,"4/1/16",NA,NA,NA,NA,NA,NA
"zpid_12651568","4-Haswell-St-Burlington-VT-05401",44.484458,-73.223258,325000,"4/1/16",197,5,2,1649,1197542422.2199,1899
"zpid_122658922","28-Overlook-Dr-Fairfax-VT-05454",44.6904,-73.0669,95400,"4/1/16",NA,NA,NA,NA,1.68,NA
"zpid_92251233","80-Austin-Dr-Burlington-VT-05401",44.451524,-73.221511,145000,"4/1/16",204,NA,1,708,NA,1969
"zpid_92270289","117-Hemlock-Rd-Milton-VT-05468",44.51019,-72.75514,240000,"4/1/16",147,3,1,1632,0.44,1976
"zpid_92276126","19-Saxonhollow-Dr-UNIT-E4-Essex-Junction-VT-05452",44.49029,-73.052381,235000,"4/1/16",128,3,3,1835,NA,1989
"zpid_75432223","552-Lake-Rd-Saint-Albans-VT-05478",44.811049,-73.135061,266700,"4/1/16",126,4,1.5,2108,4.51,1902
"zpid_49677387","207-Laurel-Hill-Dr-South-Burlington-VT-05403",44.437545,-73.202445,310000,"4/1/16",NA,0,0,0,0.219995408631772,0
"zpid_92261345","56-Lincoln-St-APT-1-Essex-Junction-VT-05452",44.495541,-73.111824,239000,"4/1/16",110,3,3,2162,NA,2005
"zpid_92278734","4-Irene-Ave-Essex-Junction-VT-05452",44.515387,-73.046401,250000,"4/1/16",145,2,2,1716,508990199.081864,2006
"zpid_75432616","4723-Lower-Newton-Rd-Swanton-VT-05488",44.856371,-73.152393,173000,"4/1/16",NA,NA,NA,NA,1.01,NA
"zpid_92279792","11-Clifford-Dr-UNIT-102-Milton-VT-05468",44.626664,-73.141125,282000,"4/1/16",115,3,3,2433,NA,2009
"zpid_92013539","4124-Us-Route-5-N-Bradford-VT-05033",43.956983,-72.115491,230000,"4/1/16",NA,NA,NA,NA,1.9,NA
"zpid_12654968","487-S-Prospect-St-UNIT-6-Burlington-VT-05401",44.466926,-73.20137,110000,"4/1/16",NA,NA,NA,NA,NA,NA
"zpid_92269433","12-Truax-Rd-Milton-VT-05468",44.660268,-73.1455,279900,"4/1/16",147,3,3,1900,0.57,2007
"zpid_75415743","247-Carlstrom-Rd-Bristol-VT-05443",44.097786,-73.087452,190000,"4/1/16",145,3,1,1305,1.52,1969
"zpid_117709328","11-Clifford-Dr-102-Milton-VT-05468",44.491848,-73.195937,282000,"4/1/16",NA,0,0,0,0.0399908172635445,0
"zpid_75415679","1422-S-116-Rd-Bristol-VT-05443",44.108472,-73.097105,187000,"4/1/16",NA,NA,NA,NA,0.72,NA
"zpid_92293999","86-Pinecrest-Dr-UNIT-10B-Essex-Junction-VT-05452",44.506104,-73.121812,143000,"4/1/16",148,2,1,960,NA,1978
"zpid_92252828","4-Rosewood-Ln-Essex-Junction-VT-05452",44.491005,-73.09927,317500,"4/1/16",NA,NA,NA,NA,0.37,NA
"zpid_92292114","17-Hidden-Mdws-Milton-VT-05468",44.669916,-73.091265,251500,"4/1/16",114,3,2,2206,0.92,1976
"zpid_92252053","4-Rosewood-Trl-Essex-Junction-VT-05452",44.503049,-73.062133,317500,"4/1/16",142,4,2,2222,2.26,1969
"zpid_12649612","60-Green-Acres-Dr-Burlington-VT-05408",44.513,-73.256469,245900,"4/1/16",163,3,1,1502,715112292.74449,1950
"zpid_92003736","74-Hyde-Rd-Grand-Isle-VT-05458",44.720335,-73.315568,217000,"4/1/16",95,3,2,2276,0.55,1900
"zpid_2099099076","127-One-Way-Stockbridge-VT-05772",43.77905,-72.75878,2e+05,"3/31/16",129,4,2,NA,NA,NA
"zpid_2098965562","117-One-Way-Road-Stockbridge-VT-05772",43.780189,-72.759361,2e+05,"3/31/16",129,4,2,NA,NA,NA
"zpid_92044861","5-Ahmeek-Road-Dover-VT",42.980943,-72.888169,169000,"3/31/16",140,3,1,1206,1.7,1972
"zpid_92045014","924-Us-Route-5-Dummerston-VT-05301",42.918986,-72.537186,198500,"3/31/16",NA,NA,NA,NA,1.4,NA
"zpid_75461563","7-Willard-Ave-Fair-Haven-VT-05743",43.59491,-73.27149,88000,"3/31/16",91,3,2,960,1.7,1972
"zpid_75437204","7422-Ethan-Allen-Hwy-Saint-Albans-VT-05478",44.777671,-73.105445,90000,"3/31/16",86,3,1,1040,0.75,1962
"zpid_75455922","28-Center-St-Proctor-VT-05765",43.659592,-73.046316,170000,"3/31/16",82,3,2,2072,1.7,1981
"zpid_92263094","23-Hobbs-Rd-Milton-VT-05468",44.617164,-73.11743,110000,"3/31/16",55,3,1,1968,0.45,1968
"zpid_92026967","68-Woodbury-Rd-Castleton-VT-05735",43.606109,-73.127096,159000,"3/31/16",122,3,1,1301,2,1982
"zpid_75473677","1001-Mowrey-Rd-Jamaica-VT-05343",43.071512,-72.778247,145000,"3/31/16",NA,NA,NA,NA,6.7,NA
"zpid_92020053","17-Elmwood-Dr-Rutland-VT-05701",43.605577,-72.951583,285000,"3/31/16",122,4,3,2324,0.44,1988
"zpid_81614511","421-Wilkins-Rd-Fairfax-VT-05454",44.700442,-72.964608,202000,"3/31/16",134,3,2,1500,2,1988
"zpid_92012059","5800-Vt-Route-14-Williamstown-VT-05679",44.084568,-72.56907,112266,"3/31/16",91,2,1,1224,37,1970
"zpid_2099655568","1-Hill-Rd-South-Hero-VT-05486",44.645914,-73.302651,220000,"3/31/16",132,3,1,1662,0.53,1850
"zpid_92265247","71-Delma-Dr-Milton-VT-05468",44.637676,-73.18153,287000,"3/31/16",128,3,3,2226,0.97,1999
"zpid_91992559","138-Horton-Rd-Brandon-VT-05733",43.756796,-73.216985,165000,"3/31/16",NA,NA,NA,NA,11,NA
"zpid_92268216","169-Bay-Rd-Colchester-VT-05446",44.554572,-73.185508,220000,"3/31/16",155,3,2,1416,0.75,1940
"zpid_92290586","501-Handy-Rd-Huntington-VT-05462",44.33053,-72.948963,482000,"3/31/16",134,4,6,3594,16.1,2003
"zpid_113993501","60-Bernier-Rd-Milton-VT-05468",44.639732,-73.078788,360000,"3/31/16",NA,NA,NA,NA,173.5,NA
"zpid_115814015","189-Woodhaven-Dr-UNIT-3J-White-River-Junction-VT-05001",43.685441,-72.323653,85000,"3/31/16",81,2,2,1048,NA,1985
"zpid_92261335","5-Wildwood-Dr-Essex-Junction-VT-05452",44.488084,-73.079497,3e+05,"3/31/16",NA,NA,NA,NA,0.64,NA
"zpid_92270011","1255-E-Lakeshore-Dr-Colchester-VT-05446",44.552083,-73.194264,120000,"3/31/16",NA,NA,NA,NA,NA,NA
"zpid_92246368","50-Seth-Cir-Williston-VT-05495",44.447188,-73.101122,235000,"3/31/16",175,2,2,1342,1,1991
"zpid_92001435","42-Potter-Rd-Fairfax-VT-05454",44.70815,-73.019209,1000,"3/31/16",NA,NA,NA,NA,10.1,NA
"zpid_12648917","98-Lori-Ln-Burlington-VT-05408",44.519885,-73.245541,248000,"3/31/16",NA,NA,NA,NA,0.27,NA
"zpid_92006049","1214-Pucker-St-Stowe-VT-05672",44.476111,-72.667867,81524,"3/31/16",NA,NA,NA,NA,6,NA
"zpid_91999222","2358-Oregon-Rd-Lunenburg-VT-05906",44.434343,-71.756092,27000,"3/31/16",NA,NA,NA,NA,0.98,NA
"zpid_92252742","81-S-Williams-St-UNIT-104-Burlington-VT-05401",44.47858,-73.203237,285000,"3/31/16",324,NA,1,878,NA,2006
"zpid_92275127","283-Locust-Hill-Rd-Shelburne-VT-05482",44.419582,-73.209084,202000,"3/31/16",NA,NA,NA,NA,NA,NA
"zpid_75433316","160-Bedard-Rd-Sheldon-VT-05483",44.891124,-73.005424,185000,"3/31/16",137,3,2,1344,1,1987
"zpid_2099138075","69-Tarbell-Hill-Rd-Weathersfield-VT-05151",43.41625,-72.51955,115000,"3/30/16",106,4,1,NA,NA,NA
"zpid_12653794","298-S-Winooski-Ave-Burlington-VT-05401",44.471142,-73.210496,295000,"3/30/16",NA,NA,NA,NA,NA,NA
"zpid_2139420766","22-Valley-Rd-Brattleboro-VT-05301",42.868873,-72.613281,13000,"3/30/16",23,2,1,552,NA,1971
"zpid_75459895","1738-Creek-Rd-Castleton-VT-05735",43.628312,-73.233133,465000,"3/30/16",161,6,2.5,2880,0.5,1962
"zpid_75435645","87-New-St-E-Fairfield-VT-05448",44.785328,-72.857023,30000,"3/30/16",26,3,1,1125,714245919.924242,1900
"zpid_92042260","144-Belmont-Ave-Brattleboro-VT-05301",42.843377,-72.568383,163500,"3/30/16",148,3,1,1100,714189027.821717,1914
"zpid_124480614","310-Jennings-Brook-Dr-Bennington-VT-05201",42.8699,-73.1993,172800,"3/30/16",NA,NA,NA,NA,NA,NA
"zpid_75490508","11-Hartland-Hill-Rd-Hartland-VT-05048",43.583485,-72.450692,150000,"3/30/16",NA,NA,NA,NA,18.1,NA
"zpid_75425155","97-Bond-Ln-Dorset-VT-05251",43.245312,-73.104097,360000,"3/30/16",257,3,2,1400,1.2,1961
"zpid_75417045","762-Three-Maple-Dr-Manchester-Center-VT-05255",43.19786,-73.080388,442100,"3/30/16",153,4,4,2882,3.5,1984
"zpid_75423576","307-Gilbert-Rd-Sandgate-VT-05250",43.164878,-73.25883,120000,"3/30/16",52,3,2,2268,10,1973
"zpid_92268213","1-Hayes-Ave-South-Burlington-VT-05403",44.451578,-73.16661,174990,"3/30/16",NA,2,1,NA,NA,1980
"zpid_92270740","354-Ledgewood-Dr-Williston-VT-05495",44.461907,-73.077418,427000,"3/30/16",165,4,3,2587,1.1,1999
"zpid_124788093","959-Falls-Rd-Shelburne-VT-05482",44.370822,-73.220244,220000,"3/30/16",NA,NA,NA,NA,1.16,NA
"zpid_92281047","161-Austin-Dr-APT-1-Burlington-VT-05401",44.450124,-73.223971,266250,"3/30/16",169,2,2,1572,NA,1978
"zpid_92289315","25-Starr-Farm-Bch-Burlington-VT-05408",44.511613,-73.271376,160000,"3/30/16",112,2,1,1424,NA,1928
"zpid_75445222","1013-Stevens-Rd-East-Thetford-VT-05043",43.781402,-72.211569,5e+05,"3/30/16",189,3,2,2640,11.4,1872
"zpid_92265034","101-Eldredge-St-UNIT-308-South-Burlington-VT-05403",44.454452,-73.159581,205000,"3/30/16",NA,2,2,NA,NA,2004
"zpid_92265529","19-Saxonhollow-Dr-UNIT-H2-Essex-Junction-VT-05452",44.491441,-73.051411,225000,"3/30/16",152,3,3,1475,NA,1985
"zpid_75437072","490-Sodom-Rd-Milton-VT-05468",44.705463,-73.149391,185000,"3/30/16",143,4,1,1286,1.9,1976
"zpid_35978290","131-Main-St-APT-406-Burlington-VT-05401",44.47586,-73.213763,210500,"3/30/16",280,2,2,750,NA,1910
"zpid_2098880187","91-Breezy-Ave-Greensboro-VT-05841",44.57456,-72.29626,143000,"3/30/16",111,2,1,NA,NA,NA
"zpid_92292096","959-Falls-Rd-Shelburne-VT-05482",44.370822,-73.220244,220000,"3/30/16",124,3,2,1763,1.16,1895
"zpid_75467543","8-Greenfield-Ter-Montpelier-VT-05602",44.271473,-72.587495,256000,"3/30/16",134,4,2,1902,0.43,1969
"zpid_92265034","101-Eldredge-St-UNIT-308-South-Burlington-VT-05403",44.454452,-73.159581,205000,"3/30/16",NA,2,2,NA,NA,2004
"zpid_92289315","25-Starr-Farm-Bch-Burlington-VT-05408",44.511613,-73.271376,160000,"3/30/16",112,2,1,1424,NA,1928
"zpid_124788093","959-Falls-Rd-Shelburne-VT-05482",44.370822,-73.220244,220000,"3/30/16",NA,NA,NA,NA,1.16,NA
"zpid_12655957","161-Austin-Dr-APT-1-Burlington-VT-05401",44.44799,-73.226142,266250,"3/30/16",169,2,2,1572,NA,1978
"zpid_75472843","55-Pauls-Sq-East-Montpelier-VT-05651",44.264713,-72.485862,43000,"3/30/16",NA,NA,NA,NA,0.32,NA
"zpid_12652995","37-Hungerford-Ter-Burlington-VT-05401",44.479484,-73.207336,210000,"3/30/16",NA,0,0,0,0.0399908172635445,0
"zpid_92246009","131-Main-St-APT-406-Burlington-VT-05401",44.47586,-73.213763,210500,"3/30/16",280,3,1,750,NA,1980
"zpid_49678770","148-N-Twin-Oaks-Ter-South-Burlington-VT-05403",44.452354,-73.169189,165900,"3/30/16",168,2,1,984,NA,1980
"zpid_81622957","2527-Munger-St-New-Haven-VT-05472",44.054321,-73.115379,125000,"3/30/16",NA,NA,NA,NA,10.4,NA
"zpid_2099149610","397-Pudvah-Hill-Rd-Bakersfield-VT-05441",44.8242,-72.8062,311000,"3/29/16",151,3,2,NA,NA,NA
"zpid_92251790","60-Green-Acres-Dr-Burlington-VT-05408",44.512966,-73.256217,245900,"3/29/16",213,3,1,1152,714308803.534206,1950
"zpid_2102404090","327-Mead-Rd-Hyde-Park-VT-05655",44.623903,-72.576598,1e+05,"3/29/16",74,3,1.75,1344,3.5,1997
"zpid_75422680","1008-Middle-Pownal-Rd-Bennington-VT-05201",42.855862,-73.185662,225000,"3/29/16",NA,NA,NA,NA,10,NA
"zpid_124789038","7D-Raceway-Rd-Jericho-VT-05465",44.510616,-72.970447,165000,"3/29/16",NA,NA,NA,NA,NA,NA
"zpid_92254625","99-Eldredge-St-UNIT-203-South-Burlington-VT-05403",44.454441,-73.159511,205000,"3/29/16",NA,2,2,NA,NA,2004
"zpid_92290054","680-Macrae-Rd-Colchester-VT-05446",44.527244,-73.237569,234000,"3/29/16",NA,NA,NA,NA,0.76,NA
"zpid_75415976","1011-Route-125-Cornwall-VT-05753",44.007331,-73.209391,235000,"3/29/16",NA,NA,NA,NA,8,NA
"zpid_52954295","1-Steele-St-STE-4-Burlington-VT-05401",44.475135,-73.219612,265000,"3/29/16",294,NA,1,900,NA,1995
"zpid_92003698","7-Vessel-Rd-Grand-Isle-VT-05458",44.695732,-73.294826,160000,"3/29/16",142,3,2,1120,0.42,2007
