group,variable,value,mutation
SampleID-1647,BRCA1,Gain,
SampleID-2515,BRCA1,Gain,
SampleID-1340,BRCA1,Gain,
SampleID-1478,BRCA1,Gain,
SampleID-0012,BRCA1,HetLoss,SNV
SampleID-0017,BRCA1,HetLoss,
SampleID-2518,BRCA1,HetLoss,
SampleID-0869,BRCA1,HetLoss,
SampleID-1408,BRCA1,HetLoss,Fusion
SampleID-2055,BRCA1,HetLoss,
SampleID-2061,BRCA1,HetLoss,Deletion
SampleID-2431,BRCA1,HetLoss,
SampleID-1037,BRCA1,HetLoss,
SampleID-0052,BRCA1,HetLoss,
SampleID-1941,BRCA1,HetLoss,
SampleID-1106,BRCA1,HetLoss,
SampleID-2697,BRCA1,HetLoss,
SampleID-1242,BRCA1,HetLoss,
SampleID-2623,BRCA1,HetLoss,
SampleID-2921,BRCA1,HetLoss,
SampleID-2721,BRCA1,HetLoss,
SampleID-1453,BRCA1,HetLoss,
SampleID-1705,BRCA1,HetLoss,
SampleID-2468,BRCA1,HetLoss,
SampleID-2328,BRCA1,HetLoss,
SampleID-2891,BRCA1,HetLoss,
SampleID-1991,BRCA1,HetLoss,
SampleID-0033,BRCA1,HetLoss,
SampleID-1171,BRCA1,HetLoss,SNV
SampleID-1475,BRCA1,HetLoss,
SampleID-1167,BRCA1,HetLoss,
SampleID-1365,BRCA1,HetLoss,
SampleID-1883,BRCA1,HetLoss,
SampleID-1967,BRCA1,HetLoss,
SampleID-2308,BRCA1,HetLoss,
SampleID-2810,BRCA1,HetLoss,
SampleID-2829,BRCA1,HetLoss,
SampleID-1124,BRCA1,,SNV
SampleID-2611,BRCA1,,Insertion
SampleID-2215,BRCA1,,Deletion
SampleID-0670,BRCA1,,Insertion
SampleID-2208,BRCA1,,SNV
SampleID-0931,BRCA1,,Insertion
SampleID-1727,BRCA1,,SNV
SampleID-2652,BRCA1,,SNV
SampleID-1647,BRCA2,HetLoss,
SampleID-2515,BRCA2,HetLoss,
SampleID-1340,BRCA2,,
SampleID-1478,BRCA2,,
SampleID-0012,BRCA2,,
SampleID-0017,BRCA2,,
SampleID-2518,BRCA2,,
SampleID-0869,BRCA2,HetLoss,
SampleID-1408,BRCA2,HetLoss,
SampleID-2055,BRCA2,HetLoss,SNV
SampleID-2061,BRCA2,HetLoss,
SampleID-2431,BRCA2,HetLoss,
SampleID-1037,BRCA2,HetLoss,
SampleID-0052,BRCA2,HetLoss,
SampleID-1941,BRCA2,HetLoss,
SampleID-1106,BRCA2,HetLoss,
SampleID-2697,BRCA2,,
SampleID-1242,BRCA2,,
SampleID-2623,BRCA2,,
SampleID-2921,BRCA2,Gain,
SampleID-2721,BRCA2,Amp,
SampleID-1453,BRCA2,,
SampleID-1705,BRCA2,,SNV
SampleID-2468,BRCA2,,
SampleID-2328,BRCA2,Gain,SNV
SampleID-2891,BRCA2,Gain,
SampleID-1991,BRCA2,Gain,
SampleID-0033,BRCA2,,
SampleID-1171,BRCA2,,
SampleID-1475,BRCA2,,
SampleID-1167,BRCA2,,Deletion
SampleID-1365,BRCA2,,
SampleID-1883,BRCA2,,
SampleID-1967,BRCA2,,SNV
SampleID-2308,BRCA2,,
SampleID-2810,BRCA2,,
SampleID-2829,BRCA2,,SNV
SampleID-1124,BRCA2,,
SampleID-2611,BRCA2,HetLoss,
SampleID-2215,BRCA2,,
SampleID-0670,BRCA2,,
SampleID-2208,BRCA2,,
SampleID-0931,BRCA2,,
SampleID-1727,BRCA2,,
SampleID-2652,BRCA2,,
SampleID-1647,EGFR,Gain,
SampleID-2515,EGFR,Gain,
SampleID-1340,EGFR,,
SampleID-1478,EGFR,,
SampleID-0012,EGFR,HetLoss,
SampleID-0017,EGFR,HetLoss,
SampleID-2518,EGFR,HetLoss,
SampleID-0869,EGFR,,
SampleID-1408,EGFR,,
SampleID-2055,EGFR,,
SampleID-2061,EGFR,,
SampleID-2431,EGFR,,
SampleID-1037,EGFR,Gain,SNV
SampleID-0052,EGFR,Gain,
SampleID-1941,EGFR,,
SampleID-1106,EGFR,,
SampleID-2697,EGFR,Gain,
SampleID-1242,EGFR,,Deletion
SampleID-2623,EGFR,,
SampleID-2921,EGFR,Gain,
SampleID-2721,EGFR,Gain,
SampleID-1453,EGFR,Gain,
SampleID-1705,EGFR,Gain,
SampleID-2468,EGFR,Gain,
SampleID-2328,EGFR,Amp,
SampleID-2891,EGFR,Amp,
SampleID-1991,EGFR,,
SampleID-0033,EGFR,,
SampleID-1171,EGFR,Amp,
SampleID-1475,EGFR,Amp,
SampleID-1167,EGFR,,
SampleID-1365,EGFR,,
SampleID-1883,EGFR,,
SampleID-1967,EGFR,,
SampleID-2308,EGFR,,
SampleID-2810,EGFR,,
SampleID-2829,EGFR,,
SampleID-1124,EGFR,HetLoss,
SampleID-2611,EGFR,,
SampleID-2215,EGFR,,
SampleID-0670,EGFR,Gain,
SampleID-2208,EGFR,Gain,
SampleID-0931,EGFR,,
SampleID-1727,EGFR,,
SampleID-2652,EGFR,,
SampleID-1647,NOTCH1,,
SampleID-2515,NOTCH1,,
SampleID-1340,NOTCH1,,"Deletion,<br>SNV"
SampleID-1478,NOTCH1,,SNV
SampleID-0012,NOTCH1,,
SampleID-0017,NOTCH1,,
SampleID-2518,NOTCH1,,
SampleID-0869,NOTCH1,HetLoss,
SampleID-1408,NOTCH1,HetLoss,Deletion
SampleID-2055,NOTCH1,HetLoss,SNV
SampleID-2061,NOTCH1,HetLoss,
SampleID-2431,NOTCH1,HetLoss,
SampleID-1037,NOTCH1,Gain,
SampleID-0052,NOTCH1,,
SampleID-1941,NOTCH1,Gain,SNV
SampleID-1106,NOTCH1,,
SampleID-2697,NOTCH1,HetLoss,
SampleID-1242,NOTCH1,HetLoss,
SampleID-2623,NOTCH1,HetLoss,
SampleID-2921,NOTCH1,,
SampleID-2721,NOTCH1,,
SampleID-1453,NOTCH1,,
SampleID-1705,NOTCH1,,SNV
SampleID-2468,NOTCH1,,
SampleID-2328,NOTCH1,,
SampleID-2891,NOTCH1,,
SampleID-1991,NOTCH1,,SNV
SampleID-0033,NOTCH1,Gain,
SampleID-1171,NOTCH1,,
SampleID-1475,NOTCH1,,
SampleID-1167,NOTCH1,,
SampleID-1365,NOTCH1,,
SampleID-1883,NOTCH1,,
SampleID-1967,NOTCH1,,
SampleID-2308,NOTCH1,,
SampleID-2810,NOTCH1,,
SampleID-2829,NOTCH1,,
SampleID-1124,NOTCH1,Gain,
SampleID-2611,NOTCH1,,
SampleID-2215,NOTCH1,HetLoss,
SampleID-0670,NOTCH1,,
SampleID-2208,NOTCH1,,
SampleID-0931,NOTCH1,,
SampleID-1727,NOTCH1,,
SampleID-2652,NOTCH1,,
SampleID-0018,BRCA1,,
SampleID-2616,BRCA1,,
SampleID-1909,BRCA1,,
SampleID-2397,BRCA1,,
SampleID-1906,BRCA1,,
SampleID-2432,BRCA1,,
SampleID-1151,BRCA1,,
SampleID-1211,BRCA1,,
SampleID-0473,BRCA1,,
SampleID-0708,BRCA1,,
SampleID-0807,BRCA1,,
SampleID-1018,BRCA1,,
SampleID-1059,BRCA1,,
SampleID-1260,BRCA1,,
SampleID-2353,BRCA1,,
SampleID-1374,BRCA1,,
SampleID-2640,BRCA1,,
SampleID-0019,BRCA1,,
SampleID-2010,BRCA1,,
SampleID-0018,BRCA2,,
SampleID-2616,BRCA2,,
SampleID-1909,BRCA2,HetLoss,
SampleID-2397,BRCA2,,
SampleID-1906,BRCA2,HetLoss,
SampleID-2432,BRCA2,HetLoss,
SampleID-1151,BRCA2,,
SampleID-1211,BRCA2,,
SampleID-0473,BRCA2,,
SampleID-0708,BRCA2,,
SampleID-0807,BRCA2,,
SampleID-1018,BRCA2,,
SampleID-1059,BRCA2,,
SampleID-1260,BRCA2,,
SampleID-2353,BRCA2,HetLoss,
SampleID-1374,BRCA2,,
SampleID-2640,BRCA2,,
SampleID-0019,BRCA2,,
SampleID-2010,BRCA2,,
SampleID-0018,EGFR,Amp,
SampleID-2616,EGFR,Gain,
SampleID-1909,EGFR,Gain,
SampleID-2397,EGFR,Gain,
SampleID-1906,EGFR,Gain,
SampleID-2432,EGFR,Gain,
SampleID-1151,EGFR,Gain,
SampleID-1211,EGFR,Gain,
SampleID-0473,EGFR,Gain,
SampleID-0708,EGFR,Gain,
SampleID-0807,EGFR,Gain,
SampleID-1018,EGFR,Gain,
SampleID-1059,EGFR,Gain,
SampleID-1260,EGFR,Gain,
SampleID-2353,EGFR,HetLoss,
SampleID-1374,EGFR,HetLoss,
SampleID-2640,EGFR,HetLoss,
SampleID-0019,EGFR,,SNV
SampleID-2010,EGFR,,SNV
SampleID-0018,NOTCH1,,
SampleID-2616,NOTCH1,Gain,
SampleID-1909,NOTCH1,,"SNV,<br>Deletion"
SampleID-2397,NOTCH1,,SNV
SampleID-1906,NOTCH1,HetLoss,
SampleID-2432,NOTCH1,,
SampleID-1151,NOTCH1,HetLoss,
SampleID-1211,NOTCH1,HetLoss,
SampleID-0473,NOTCH1,,
SampleID-0708,NOTCH1,,
SampleID-0807,NOTCH1,,
SampleID-1018,NOTCH1,,
SampleID-1059,NOTCH1,,
SampleID-1260,NOTCH1,,
SampleID-2353,NOTCH1,,
SampleID-1374,NOTCH1,,
SampleID-2640,NOTCH1,,
SampleID-0019,NOTCH1,Gain,
SampleID-2010,NOTCH1,,
SampleID-2488,BRCA1,,
SampleID-2970,BRCA1,,
SampleID-2349,BRCA1,,
SampleID-2742,BRCA1,,
SampleID-1350,BRCA1,,
SampleID-1714,BRCA1,,
SampleID-0888,BRCA1,,
SampleID-1938,BRCA1,,
SampleID-2488,BRCA2,Gain,SNV
SampleID-2970,BRCA2,Gain,
SampleID-2349,BRCA2,HetLoss,
SampleID-2742,BRCA2,HetLoss,
SampleID-1350,BRCA2,HetLoss,
SampleID-1714,BRCA2,,SNV
SampleID-0888,BRCA2,,Insertion
SampleID-1938,BRCA2,,SNV
SampleID-2488,EGFR,,
SampleID-2970,EGFR,,
SampleID-2349,EGFR,,
SampleID-2742,EGFR,,
SampleID-1350,EGFR,,
SampleID-1714,EGFR,,
SampleID-0888,EGFR,,
SampleID-1938,EGFR,,
SampleID-2488,NOTCH1,Gain,
SampleID-2970,NOTCH1,,SNV
SampleID-2349,NOTCH1,HetLoss,
SampleID-2742,NOTCH1,,SNV
SampleID-1350,NOTCH1,,
SampleID-1714,NOTCH1,Gain,
SampleID-0888,NOTCH1,,
SampleID-1938,NOTCH1,,
SampleID-1684,BRCA1,,
SampleID-1646,BRCA1,,
SampleID-2279,BRCA1,,
SampleID-0013,BRCA1,,
SampleID-0014,BRCA1,,
SampleID-0015,BRCA1,,
SampleID-0016,BRCA1,,
SampleID-0020,BRCA1,,
SampleID-0021,BRCA1,,
SampleID-0022,BRCA1,,
SampleID-0023,BRCA1,,
SampleID-0024,BRCA1,,
SampleID-0025,BRCA1,,
SampleID-0026,BRCA1,,
SampleID-0027,BRCA1,,
SampleID-0028,BRCA1,,
SampleID-0029,BRCA1,,
SampleID-0030,BRCA1,,
SampleID-0031,BRCA1,,
SampleID-0032,BRCA1,,
SampleID-0034,BRCA1,,
SampleID-0035,BRCA1,,
SampleID-0036,BRCA1,,
SampleID-0037,BRCA1,,
SampleID-0038,BRCA1,,
SampleID-0039,BRCA1,,
SampleID-1684,BRCA2,,
SampleID-1646,BRCA2,,
SampleID-2279,BRCA2,,
SampleID-0013,BRCA2,,
SampleID-0014,BRCA2,,
SampleID-0015,BRCA2,,
SampleID-0016,BRCA2,,
SampleID-0020,BRCA2,,
SampleID-0021,BRCA2,,
SampleID-0022,BRCA2,,
SampleID-0023,BRCA2,,
SampleID-0024,BRCA2,,
SampleID-0025,BRCA2,,
SampleID-0026,BRCA2,,
SampleID-0027,BRCA2,,
SampleID-0028,BRCA2,,
SampleID-0029,BRCA2,,
SampleID-0030,BRCA2,,
SampleID-0031,BRCA2,,
SampleID-0032,BRCA2,,
SampleID-0034,BRCA2,,
SampleID-0035,BRCA2,,
SampleID-0036,BRCA2,,
SampleID-0037,BRCA2,,
SampleID-0038,BRCA2,,
SampleID-0039,BRCA2,,
SampleID-0040,BRCA2,,
SampleID-1684,EGFR,,
SampleID-1646,EGFR,,
SampleID-2279,EGFR,,
SampleID-0013,EGFR,,
SampleID-0014,EGFR,,
SampleID-0015,EGFR,,
SampleID-0016,EGFR,,
SampleID-0020,EGFR,,
SampleID-0021,EGFR,,
SampleID-0022,EGFR,,
SampleID-0023,EGFR,,
SampleID-0024,EGFR,,
SampleID-0025,EGFR,,
SampleID-0026,EGFR,,
SampleID-0027,EGFR,,
SampleID-0028,EGFR,,
SampleID-0029,EGFR,,
SampleID-0030,EGFR,,
SampleID-0031,EGFR,,
SampleID-0032,EGFR,,
SampleID-0034,EGFR,,
SampleID-0035,EGFR,,
SampleID-0036,EGFR,,
SampleID-0037,EGFR,,
SampleID-0038,EGFR,,
SampleID-0039,EGFR,,
SampleID-1684,NOTCH1,Gain,
SampleID-1646,NOTCH1,HetLoss,Fusion
SampleID-2279,NOTCH1,HetLoss,
SampleID-0013,NOTCH1,,
SampleID-0014,NOTCH1,,
SampleID-0015,NOTCH1,,
SampleID-0016,NOTCH1,,
SampleID-0020,NOTCH1,,
SampleID-0021,NOTCH1,,
SampleID-0022,NOTCH1,,
SampleID-0023,NOTCH1,,
SampleID-0024,NOTCH1,,
SampleID-0025,NOTCH1,,
SampleID-0026,NOTCH1,,
SampleID-0027,NOTCH1,,
SampleID-0028,NOTCH1,,
SampleID-0029,NOTCH1,,
SampleID-0030,NOTCH1,,
SampleID-0031,NOTCH1,,
SampleID-0032,NOTCH1,,
SampleID-0034,NOTCH1,,
SampleID-0035,NOTCH1,,
SampleID-0036,NOTCH1,,
SampleID-0037,NOTCH1,,
SampleID-0038,NOTCH1,,
SampleID-0039,NOTCH1,,
